,Unnamed: 0,cartodb_id,the_geom,name,id,symbolfld,nrel_id,cooling,nameplate,longitude,fuel,latitude,lakeocean,pca,state,f,c
339,339,340,0101000020E6100000CDCCCCCCCC9458C03333333333434140,1823,289,Default Symbol,1823,5,290.0,-98.325,3,34.525,1,p50,OK,Gas,CC-RC
340,340,341,0101000020E610000066666666665E5BC09A99999999C94440,1825,290,Default Symbol,1825,2,2317.7,-109.475,2,41.575,0,p21,WY,Coal,ST-RC
341,341,342,0101000020E61000009A99999999F15BC09A99999999A94040,1826,291,Default Symbol,1826,5,1326.0,-111.775,3,33.325,1,p28,AZ,Gas,CC-RC
342,342,343,0101000020E6100000CDCCCCCCCCC45BC00000000000B04340,1827,292,Default Symbol,1827,2,996.0,-111.075,2,39.375,1,p25,UT,Coal,ST-RC
343,343,344,0101000020E61000003333333333CB5EC06666666666164740,1828,293,Default Symbol,1828,5,586.2,-123.175,3,46.175,0,p5,OR,Gas,CC-RC
344,344,345,0101000020E6100000CDCCCCCCCC8454C0CDCCCCCCCC7C4340,1830,294,Default Symbol,1830,2,2600.0,-82.075,2,38.975,0,p112,OH,Coal,ST-RC
345,345,346,0101000020E610000066666666662E5AC06666666666564340,1831,295,Default Symbol,1831,2,207.0,-104.725,2,38.675,1,p34,CO,Coal,ST-RC
346,346,347,0101000020E61000009A999999997159C03333333333C34740,1832,296,Default Symbol,1832,2,450.0,-101.775,2,47.525,0,p36,ND,Coal,ST-RC
347,347,348,0101000020E610000033333333334B5BC09A99999999294140,1833,297,Default Symbol,1833,2,1749.6,-109.175,2,34.325,1,p29,AZ,Coal,ST-RC
348,348,349,0101000020E61000000000000000485DC00000000000704440,1834,298,Default Symbol,1834,2,567.0,-117.125,2,40.875,0,p12,NV,Coal,ST-RC
349,349,350,0101000020E6100000CDCCCCCCCCF453C03333333333434440,1835,299,Default Symbol,1835,1,637.0,-79.825,2,40.525,0,p115,PA,Coal,ST-OT
350,350,351,0101000020E610000033333333335B53C03333333333C34240,1838,300,Default Symbol,1838,5,330.0,-77.425,3,37.525,0,p99,VA,Gas,CC-RC
351,351,352,0101000020E61000009A99999999A151C03333333333434640,1870,301,Default Symbol,1870,6,274.5,-70.525,3,44.525,0,p134,ME,Gas,CC-DC
352,352,353,0101000020E610000066666666663E5AC06666666666D64340,1871,302,Default Symbol,1871,5,193.9,-104.975,3,39.675,0,p33,CO,Gas,CC-RC
353,353,354,0101000020E61000009A99999999615EC0CDCCCCCCCC7C4240,1874,303,Default Symbol,1874,5,130.0,-121.525,3,36.975,1,p9,CA,Gas,CC-RC
354,354,355,0101000020E61000006666666666DE52C03333333333E34340,1875,304,Default Symbol,1875,2,242.3,-75.475,2,39.775,0,p126,NJ,Coal,ST-RC
355,355,356,0101000020E61000009A99999999E152C0CDCCCCCCCCDC4340,1877,305,Default Symbol,1877,5,134.5,-75.525,3,39.725,0,p126,NJ,Gas,CC-RC
356,356,357,0101000020E6100000CDCCCCCCCCB453C09A99999999494440,1878,306,Default Symbol,1878,2,118.0,-78.825,2,40.575,1,p122,PA,Coal,ST-RC
357,357,358,0101000020E610000033333333339B5DC06666666666F64040,1880,307,Default Symbol,1880,5,86.3,-118.425,3,33.925,1,p10,CA,Gas,CC-RC
358,358,359,0101000020E61000000000000000485EC0CDCCCCCCCC1C4240,1884,308,Default Symbol,1884,5,133.2,-121.125,3,36.225,1,p9,CA,Gas,CC-RC
359,359,360,0101000020E61000006666666666DE51C09A99999999094540,1886,309,Default Symbol,1886,5,386.1,-71.475,3,42.075,1,p131,MA,Gas,CC-RC
360,360,361,0101000020E610000000000000009852C0CDCCCCCCCC3C4440,1887,310,Default Symbol,1887,5,430.2,-74.375,3,40.475,0,p126,NJ,Gas,CC-RC
361,361,362,0101000020E610000066666666667E5EC0CDCCCCCCCCFC4240,1891,311,Default Symbol,1891,5,113.501,-121.975,3,37.975,1,p9,CA,Gas,CC-RC
362,362,363,0101000020E610000066666666666E5EC03333333333834340,1892,312,Default Symbol,1892,5,66.0,-121.725,3,39.025,1,p9,CA,Gas,CC-RC
363,363,364,0101000020E610000033333333334B53C09A99999999A94240,1895,313,Default Symbol,1895,2,114.8,-77.175,2,37.325,0,p99,VA,Coal,ST-RC
364,364,365,0101000020E610000066666666667E53C06666666666F64040,1896,314,Default Symbol,1896,2,135.0,-77.975,1,33.925,1,p98,NC,Bio-power,ST-RC
365,365,366,0101000020E61000006666666666BE53C06666666666364240,1897,315,Default Symbol,1897,2,67.5,-78.975,1,36.425,1,p98,NC,Bio-power,ST-RC
366,366,367,0101000020E610000066666666666E53C0CDCCCCCCCCFC4140,1898,316,Default Symbol,1898,2,114.8,-77.725,2,35.975,0,p98,NC,Coal,ST-RC
367,367,368,0101000020E6100000CDCCCCCCCCA451C03333333333434640,1904,317,Default Symbol,1904,2,102.6,-70.575,1,44.525,0,p134,ME,Bio-power,ST-RC
368,368,369,0101000020E6100000CDCCCCCCCC2458C0CDCCCCCCCCAC3C40,1906,318,Default Symbol,1906,5,689.4,-96.575,3,28.675,1,p65,TX,Gas,CC-RC
369,369,370,0101000020E61000009A99999999E152C00000000000D04340,1907,319,Default Symbol,1907,2,285.0,-75.525,2,39.625,0,p126,NJ,Coal,ST-RC
370,370,371,0101000020E61000006666666666DE52C00000000000F04540,1909,320,Default Symbol,1909,5,107.8,-75.475,3,43.875,0,p127,NY,Gas,CC-RC
371,371,372,0101000020E610000066666666660E53C09A99999999894540,1910,321,Default Symbol,1910,5,102.7,-76.225,3,43.075,1,p127,NY,Gas,CC-RC
372,372,373,0101000020E610000066666666664E53C09A99999999A94240,1911,322,Default Symbol,1911,5,399.0,-77.225,3,37.325,0,p99,VA,Gas,CC-RC
373,373,374,0101000020E61000000000000000A857C06666666666964140,1914,323,Default Symbol,1914,2,350.0,-94.625,2,35.175,0,p50,OK,Coal,ST-RC
374,374,375,0101000020E610000000000000006854C0CDCCCCCCCC6C3E40,1915,324,Default Symbol,1915,2,291.6,-81.625,2,30.425,1,p101,FL,Coal,ST-RC
375,375,376,0101000020E61000006666666666AE53C09A99999999C94340,1920,325,Default Symbol,1920,2,229.0,-78.725,2,39.575,0,p121,MD,Coal,ST-RC
376,376,377,0101000020E61000009A999999997152C0CDCCCCCCCC3C4540,1924,326,Default Symbol,1924,5,446.0,-73.775,3,42.475,0,p127,NY,Gas,CC-RC
377,377,378,0101000020E61000009A999999992152C06666666666164540,1925,327,Default Symbol,1925,5,260.9,-72.525,3,42.175,1,p131,MA,Gas,CC-RC
378,378,379,0101000020E6100000CDCCCCCCCCC457C00000000000A03D40,1926,328,Default Symbol,1926,5,465.2,-95.075,3,29.625,1,p67,TX,Gas,CC-RC
379,379,380,0101000020E61000006666666666FE53C00000000000D04340,1927,329,Default Symbol,1927,1,68.9,-79.975,2,39.625,0,p116,WV,Coal,ST-OT
380,380,381,0101000020E610000033333333330B55C09A99999999C94540,1928,330,Default Symbol,1928,5,1669.37,-84.175,3,43.575,0,p103,MI,Gas,CC-RC
381,381,382,0101000020E61000000000000000C852C06666666666F64340,1929,331,Default Symbol,1929,5,157.0,-75.125,3,39.925,0,p126,NJ,Gas,CC-RC
382,382,383,0101000020E61000006666666666EE5AC03333333333C34340,1930,332,Default Symbol,1930,5,108.3,-107.725,3,39.525,0,p33,CO,Gas,CC-RC
383,383,384,0101000020E610000066666666666E57C03333333333133E40,1931,333,Default Symbol,1931,5,102.3,-93.725,3,30.075,0,p66,TX,Gas,CC-RC
384,384,385,0101000020E61000003333333333EB56C0CDCCCCCCCCFC4440,1936,334,Default Symbol,1936,2,101.1,-91.675,2,41.975,0,p70,IA,Coal,ST-RC
385,385,386,0101000020E610000000000000003856C00000000000F04340,1937,335,Default Symbol,1937,2,180.0,-88.875,2,39.875,1,p83,IL,Coal,ST-RC
386,386,387,0101000020E610000033333333333B56C09A99999999E94340,1939,336,Default Symbol,1939,2,62.0,-88.925,2,39.825,1,p83,IL,Coal,ST-RC
387,387,388,0101000020E610000066666666664E52C06666666666364540,1940,337,Default Symbol,1940,5,173.4,-73.225,3,42.425,1,p131,MA,Gas,CC-RC
388,388,389,0101000020E610000066666666668E52C00000000000504440,1941,338,Default Symbol,1941,5,822.4,-74.225,3,40.625,1,p126,NJ,Gas,CC-RC
389,389,390,0101000020E61000009A99999999C157C0CDCCCCCCCCAC3D40,1945,339,Default Symbol,1945,5,235.4,-95.025,3,29.675,1,p67,TX,Gas,CC-RC
390,390,391,0101000020E61000003333333333DB52C03333333333E34340,1946,340,Default Symbol,1946,5,836.1,-75.425,3,39.775,0,p122,PA,Gas,CC-RC
391,391,392,0101000020E6100000CDCCCCCCCCE457C0CDCCCCCCCCDC4040,1947,341,Default Symbol,1947,5,250.0,-95.575,3,33.725,1,p63,TX,Gas,CC-RC
392,392,393,0101000020E610000066666666666E58C06666666666463E40,1948,342,Default Symbol,1948,5,118.1,-97.725,3,30.275,0,p64,TX,Gas,CC-RC
393,393,394,0101000020E6100000CDCCCCCCCCA458C00000000000F04040,1951,343,Default Symbol,1951,5,80.0,-98.575,3,33.875,1,p63,TX,Gas,CC-RC
394,394,395,0101000020E610000000000000009856C0CDCCCCCCCCEC3D40,1956,344,Default Symbol,1956,5,333.6,-90.375,3,29.925,0,p58,LA,Gas,CC-RC
395,395,396,0101000020E6100000CDCCCCCCCCB457C0CDCCCCCCCC6C3D40,1957,345,Default Symbol,1957,5,96.0,-94.825,3,29.425,1,p67,TX,Gas,CC-RC
396,396,397,0101000020E61000009A999999993153C00000000000F04140,1959,346,Default Symbol,1959,1,72.0,-76.775,1,35.875,0,p98,NC,Bio-power,ST-OT
397,397,398,0101000020E61000009A99999999C153C09A99999999894540,1960,347,Default Symbol,1960,2,56.0,-79.025,1,43.075,1,p127,NY,Bio-power,ST-RC
398,398,399,0101000020E610000066666666668E5DC09A99999999E94040,1961,348,Default Symbol,1961,5,405.0,-118.225,3,33.825,1,p10,CA,Gas,CC-RC
399,399,400,0101000020E610000000000000008852C0CDCCCCCCCC5C4440,1968,349,Default Symbol,1968,5,156.0,-74.125,3,40.725,1,p126,NJ,Gas,CC-RC
400,400,401,0101000020E6100000CDCCCCCCCC4454C09A99999999094040,1970,350,Default Symbol,1970,2,82.8,-81.075,1,32.075,0,p94,GA,Bio-power,ST-RC
401,401,402,0101000020E6100000CDCCCCCCCC4454C09A99999999094040,1970,45,Default Symbol,1970,2,71.2,-81.075,2,32.075,0,p94,GA,Coal,ST-RC
402,402,403,0101000020E61000009A999999990156C09A99999999B93E40,1971,46,Default Symbol,1971,1,43.1,-88.025,2,30.725,0,p90,AL,Coal,ST-OT
403,403,404,0101000020E61000009A999999990156C09A99999999B93E40,1971,351,Default Symbol,1971,1,78.7,-88.025,1,30.725,0,p90,AL,Bio-power,ST-OT
404,404,405,0101000020E61000009A999999997152C0CDCCCCCCCC9C4540,1973,352,Default Symbol,1973,5,147.0,-73.775,3,43.225,0,p127,NY,Gas,CC-RC
405,405,406,0101000020E61000009A999999995157C09A99999999393E40,1978,353,Default Symbol,1978,5,357.7,-93.275,3,30.225,0,p58,LA,Gas,CC-RC
406,406,407,0101000020E610000000000000003854C03333333333E34340,1979,354,Default Symbol,1979,1,82.0,-80.875,2,39.775,0,p116,WV,Coal,ST-OT
407,407,408,0101000020E610000000000000008852C00000000000504440,1980,355,Default Symbol,1980,5,191.6,-74.125,3,40.625,1,p126,NJ,Gas,CC-RC
408,408,409,0101000020E610000033333333336B53C0CDCCCCCCCC3C4240,1983,356,Default Symbol,1983,5,180.0,-77.675,3,36.475,0,p98,NC,Gas,CC-RC
409,409,410,0101000020E610000000000000006858C06666666666B64140,1984,357,Default Symbol,1984,5,122.4,-97.625,3,35.425,1,p50,OK,Gas,CC-RC
410,410,411,0101000020E61000003333333333CB52C00000000000F04340,1985,358,Default Symbol,1985,5,225.0,-75.175,3,39.875,0,p126,NJ,Gas,CC-RC
411,411,412,0101000020E6100000CDCCCCCCCC8457C03333333333133E40,1987,359,Default Symbol,1987,5,79.1,-94.075,3,30.075,0,p66,TX,Gas,CC-RC
412,412,413,0101000020E610000033333333332B5AC00000000000304440,1989,360,Default Symbol,1989,5,110.8,-104.675,3,40.375,0,p33,CO,Gas,CC-RC
413,413,414,0101000020E6100000CDCCCCCCCC345AC09A99999999094440,1990,361,Default Symbol,1990,5,386.5,-104.825,3,40.075,0,p33,CO,Gas,CC-RC
414,414,415,0101000020E61000000000000000E852C09A99999999894540,1996,362,Default Symbol,1996,5,64.2,-75.625,3,43.075,1,p127,NY,Gas,CC-RC
415,415,416,0101000020E61000000000000000F852C00000000000704440,1998,363,Default Symbol,1998,2,94.0,-75.875,2,40.875,1,p122,PA,Coal,ST-RC
416,416,417,0101000020E6100000CDCCCCCCCC9452C0CDCCCCCCCC3C4440,2000,364,Default Symbol,2000,5,139.8,-74.325,3,40.475,1,p126,NJ,Gas,CC-RC
417,417,418,0101000020E61000009A99999999E153C00000000000104140,2002,365,Default Symbol,2002,2,79.1,-79.525,1,34.125,0,p96,SC,Bio-power,ST-RC
418,418,419,0101000020E6100000CDCCCCCCCCC457C06666666666C63D40,2004,366,Default Symbol,2004,5,643.6,-95.075,3,29.775,0,p67,TX,Gas,CC-RC
419,419,420,0101000020E610000000000000008852C00000000000704440,2007,367,Default Symbol,2007,5,83.0,-74.125,3,40.875,0,p126,NJ,Gas,CC-RC
420,420,421,0101000020E610000066666666667E54C00000000000A03B40,2009,368,Default Symbol,2009,5,258.0,-81.975,3,27.625,1,p101,FL,Gas,CC-RC
421,421,422,0101000020E6100000CDCCCCCCCC1457C06666666666764340,2011,369,Default Symbol,2011,5,87.6,-92.325,3,38.925,1,p72,MO,Gas,CC-RC
422,422,423,0101000020E610000066666666667E57C03333333333D33D40,2012,370,Default Symbol,2012,5,150.5,-93.975,3,29.825,1,p66,TX,Gas,CC-RC
423,423,424,0101000020E61000009A99999999F153C0CDCCCCCCCC9C4440,2013,371,Default Symbol,2013,2,94.7,-79.775,2,41.225,0,p122,PA,Coal,ST-RC
424,424,425,0101000020E61000009A999999992154C06666666666063B40,2014,372,Default Symbol,2014,2,395.4,-80.525,2,27.025,1,p102,FL,Coal,ST-RC
425,425,426,0101000020E6100000CDCCCCCCCC0453C09A99999999894540,2015,373,Default Symbol,2015,5,122.6,-76.075,3,43.075,1,p127,NY,Gas,CC-RC
426,426,427,0101000020E61000003333333333CB56C06666666666463E40,2019,374,Default Symbol,2019,5,794.5,-91.175,3,30.275,0,p58,LA,Gas,CC-RC
427,427,428,0101000020E61000009A99999999A153C00000000000504240,2020,375,Default Symbol,2020,2,139.8,-78.525,2,36.625,1,p99,VA,Coal,ST-RC
428,428,429,0101000020E610000033333333335B53C03333333333E34240,2021,376,Default Symbol,2021,5,752.0,-77.425,3,37.775,0,p99,VA,Gas,CC-RC
429,429,430,0101000020E61000006666666666AE57C00000000000603D40,2024,377,Default Symbol,2024,5,450.0,-94.725,3,29.375,1,p67,TX,Gas,CC-RC
430,430,431,0101000020E61000000000000000D857C09A99999999F93C40,2026,378,Default Symbol,2026,5,886.6,-95.375,3,28.975,0,p67,TX,Gas,CC-RC
431,431,432,0101000020E61000009A99999999B157C00000000000603D40,2030,379,Default Symbol,2030,5,191.1,-94.775,3,29.375,1,p67,TX,Gas,CC-RC
432,432,433,0101000020E610000033333333335B59C03333333333234040,2035,380,Default Symbol,2035,5,230.0,-101.425,3,32.275,1,p60,TX,Gas,CC-RC
433,433,434,0101000020E61000009A99999999E152C09A99999999C94340,2036,381,Default Symbol,2036,1,75.0,-75.525,5,39.575,0,p125,DE,Oil,ST-OT
434,434,435,0101000020E61000009A999999997152C00000000000504540,2039,382,Default Symbol,2039,5,96.9,-73.775,3,42.625,0,p127,NY,Gas,CC-RC
435,435,436,0101000020E610000000000000006853C06666666666364240,2040,383,Default Symbol,2040,2,182.3,-77.625,2,36.425,0,p98,NC,Coal,ST-RC
436,436,437,0101000020E610000033333333335B53C0CDCCCCCCCCBC4240,2041,384,Default Symbol,2041,2,229.6,-77.425,2,37.475,0,p99,VA,Coal,ST-RC
437,437,438,0101000020E61000009A999999997152C00000000000504440,2044,385,Default Symbol,2044,5,121.2,-73.775,3,40.625,1,p127,NY,Gas,CC-RC
438,438,439,0101000020E6100000CDCCCCCCCC545EC06666666666F64240,2046,386,Default Symbol,2046,1,63.0,-121.325,1,37.925,0,p9,CA,Bio-power,ST-OT
439,439,440,0101000020E6100000CDCCCCCCCCA45EC0CDCCCCCCCC3C4840,2048,387,Default Symbol,2048,5,166.8,-122.575,3,48.475,1,p1,WA,Gas,CC-RC
440,440,441,0101000020E61000009A99999999C15CC03333333333034240,2049,388,Default Symbol,2049,5,127.2,-115.025,3,36.025,1,p13,NV,Gas,CC-RC
441,441,442,0101000020E61000009A999999995153C0CDCCCCCCCC1C4340,2050,389,Default Symbol,2050,2,258.3,-77.275,2,38.225,0,p99,VA,Coal,ST-RC
442,442,443,0101000020E61000000000000000B85CC0CDCCCCCCCC1C4240,2053,390,Default Symbol,2053,5,96.3,-114.875,3,36.225,1,p13,NV,Gas,CC-RC
443,443,444,0101000020E61000003333333333BB5CC09A99999999294240,2054,391,Default Symbol,2054,5,96.3,-114.925,3,36.325,1,p13,NV,Gas,CC-RC
444,444,445,0101000020E6100000CDCCCCCCCC7454C00000000000E03B40,2055,392,Default Symbol,2055,5,136.6,-81.825,3,27.875,1,p101,FL,Gas,CC-RC
445,445,446,0101000020E610000033333333336B54C0CDCCCCCCCCEC3C40,2056,393,Default Symbol,2056,5,157.7,-81.675,3,28.925,1,p101,FL,Gas,CC-RC
446,446,447,0101000020E610000033333333338B54C00000000000603C40,2057,394,Default Symbol,2057,5,141.3,-82.175,3,28.375,1,p101,FL,Gas,CC-RC
447,447,448,0101000020E610000000000000007854C03333333333D33B40,2059,395,Default Symbol,2059,5,131.5,-81.875,3,27.825,1,p101,FL,Gas,CC-RC
448,448,449,0101000020E61000009A99999999915EC0CDCCCCCCCC7C4840,2062,396,Default Symbol,2062,5,125.5,-122.275,3,48.975,0,p1,WA,Gas,CC-RC
449,449,450,0101000020E61000003333333333AB5EC09A99999999694840,2064,397,Default Symbol,2064,5,285.5,-122.675,3,48.825,1,p1,WA,Gas,CC-RC
450,450,451,0101000020E610000033333333331B53C0CDCCCCCCCCBC4540,2066,398,Default Symbol,2066,5,1086.1,-76.425,3,43.475,1,p127,NY,Gas,CC-RC
451,451,452,0101000020E610000066666666665E52C0CDCCCCCCCC5C4640,2070,399,Default Symbol,2070,5,285.6,-73.475,3,44.725,1,p127,NY,Gas,CC-RC
452,452,453,0101000020E6100000CDCCCCCCCCD451C00000000000504540,2071,400,Default Symbol,2071,5,85.0,-71.325,3,42.625,0,p131,MA,Gas,CC-RC
453,453,454,0101000020E61000000000000000B852C0CDCCCCCCCC7C4640,2072,401,Default Symbol,2072,5,102.1,-74.875,3,44.975,0,p127,NY,Gas,CC-RC
454,454,455,0101000020E610000033333333338B53C0CDCCCCCCCC7C4540,2073,402,Default Symbol,2073,5,66.2,-78.175,3,42.975,1,p127,NY,Gas,CC-RC
455,455,456,0101000020E61000009A99999999C15DC09A99999999C94140,2074,403,Default Symbol,2074,2,80.0,-119.025,1,35.575,1,p10,CA,Bio-power,ST-RC
456,456,457,0101000020E610000000000000008852C09A99999999094440,2076,404,Default Symbol,2076,5,238.5,-74.125,3,40.075,0,p126,NJ,Gas,CC-RC
457,457,458,0101000020E6100000CDCCCCCCCC7454C03333333333133C40,2078,405,Default Symbol,2078,5,173.5,-81.825,3,28.075,1,p101,FL,Gas,CC-RC
458,458,459,0101000020E61000000000000000D857C0CDCCCCCCCCEC3C40,2080,406,Default Symbol,2080,5,497.9,-95.375,3,28.925,0,p67,TX,Gas,CC-RC
459,459,460,0101000020E6100000CDCCCCCCCC6453C00000000000304240,2081,407,Default Symbol,2081,2,57.8,-77.575,2,36.375,0,p98,NC,Coal,ST-RC
460,460,461,0101000020E61000000000000000D85DC06666666666F64640,2082,408,Default Symbol,2082,5,621.2,-119.375,3,45.925,0,p5,OR,Gas,CC-RC
461,461,462,0101000020E61000006666666666CE52C03333333333034440,2083,409,Default Symbol,2083,5,192.6,-75.225,3,40.025,0,p122,PA,Gas,CC-RC
462,462,463,0101000020E61000009A99999999E151C06666666666164540,2084,410,Default Symbol,2084,5,178.0,-71.525,3,42.175,1,p131,MA,Gas,CC-RC
463,463,464,0101000020E610000033333333335B58C06666666666364040,2085,411,Default Symbol,2085,5,282.6,-97.425,3,32.425,1,p63,TX,Gas,CC-RC
464,464,465,0101000020E610000000000000003853C06666666666564340,2086,412,Default Symbol,2086,5,288.8,-76.875,3,38.675,1,p123,MD,Gas,CC-RC
465,465,466,0101000020E610000066666666668E53C00000000000104340,2087,413,Default Symbol,2087,5,300.4,-78.225,3,38.125,1,p99,VA,Gas,CC-RC
466,466,467,0101000020E6100000CDCCCCCCCC845EC0CDCCCCCCCCFC4240,2088,414,Default Symbol,2088,5,100.0,-122.075,3,37.975,1,p9,CA,Gas,CC-RC
467,467,468,0101000020E610000033333333337B52C06666666666564440,2089,415,Default Symbol,2089,5,322.0,-73.925,3,40.675,1,p127,NY,Gas,CC-RC
468,468,469,0101000020E610000066666666669E55C0CDCCCCCCCCFC4540,2090,416,Default Symbol,2090,5,154.1,-86.475,3,43.975,0,p103,MI,Gas,CC-RC
469,469,470,0101000020E610000033333333333B57C09A99999999694640,2092,417,Default Symbol,2092,5,283.5,-92.925,3,44.825,1,p43,MN,Gas,CC-RC
470,470,471,0101000020E610000066666666662E56C00000000000704540,2093,418,Default Symbol,2093,5,283.5,-88.725,3,42.875,0,p79,WI,Gas,CC-RC
471,471,472,0101000020E61000000000000000C851C09A99999999E94440,2095,419,Default Symbol,2095,5,200.0,-71.125,3,41.825,0,p131,MA,Gas,CC-RC
472,472,473,0101000020E61000000000000000E854C0CDCCCCCCCC3C4040,2099,420,Default Symbol,2099,5,323.0,-83.625,3,32.475,1,p94,GA,Gas,CC-RC
473,473,474,0101000020E610000033333333332B52C03333333333034540,2100,421,Default Symbol,2100,5,289.0,-72.675,3,42.025,1,p131,MA,Gas,CC-RC
474,474,475,0101000020E610000000000000004852C06666666666964440,2101,422,Default Symbol,2101,5,520.0,-73.125,3,41.175,1,p132,CT,Gas,CC-RC
475,475,476,0101000020E6100000CDCCCCCCCC6454C09A99999999894140,2102,423,Default Symbol,2102,5,101.2,-81.575,3,35.075,0,p95,SC,Gas,CC-RC
476,476,477,0101000020E61000000000000000C857C09A99999999B93D40,2103,424,Default Symbol,2103,5,815.0,-95.125,3,29.725,0,p67,TX,Gas,CC-RC
477,477,478,0101000020E61000003333333333CB51C00000000000D04440,2104,425,Default Symbol,2104,6,272.5,-71.175,3,41.625,0,p133,RI,Gas,CC-DC
478,478,479,0101000020E61000003333333333FB57C03333333333933E40,2107,426,Default Symbol,2107,5,939.7,-95.925,3,30.575,1,p64,TX,Gas,CC-RC
479,479,480,0101000020E610000033333333337B56C09A99999999294140,2108,427,Default Symbol,2108,5,891.0,-89.925,3,34.325,0,p87,MS,Gas,CC-RC
480,480,481,0101000020E61000009A99999999B159C0CDCCCCCCCC7C4040,2110,428,Default Symbol,2110,5,521.0,-102.775,3,32.975,1,p48,TX,Gas,CC-RC
481,481,482,0101000020E610000066666666662E51C09A99999999694640,2111,429,Default Symbol,2111,5,550.2,-68.725,3,44.825,0,p134,ME,Gas,CC-RC
482,482,483,0101000020E61000000000000000F856C0CDCCCCCCCC1C4140,2112,430,Default Symbol,2112,5,236.0,-91.875,3,34.225,0,p85,AR,Gas,CC-RC
483,483,484,0101000020E61000009A999999995156C00000000000B04040,2113,431,Default Symbol,2113,2,513.7,-89.275,2,33.375,1,p88,MS,Coal,ST-RC
484,484,485,0101000020E61000006666666666BE5CC03333333333E34140,2114,432,Default Symbol,2114,6,536.0,-114.975,3,35.775,0,p13,NV,Gas,CC-DC
485,485,486,0101000020E61000006666666666FE51C03333333333034540,2115,433,Default Symbol,2115,5,360.0,-71.975,3,42.025,0,p131,MA,Gas,CC-RC
486,486,487,0101000020E610000033333333338B5EC03333333333034340,2117,434,Default Symbol,2117,5,247.4,-122.175,3,38.025,1,p9,CA,Gas,CC-RC
487,487,488,0101000020E61000009A999999995158C00000000000E03B40,2118,435,Default Symbol,2118,5,432.0,-97.275,3,27.875,1,p65,TX,Gas,CC-RC
488,488,489,0101000020E610000066666666667E55C09A99999999694540,2119,436,Default Symbol,2119,5,590.7,-85.975,3,42.825,1,p103,MI,Gas,CC-RC
489,489,490,0101000020E61000000000000000C854C03333333333234540,2120,437,Default Symbol,2120,5,590.0,-83.125,3,42.275,0,p103,MI,Gas,CC-RC
490,490,491,0101000020E6100000CDCCCCCCCC4458C06666666666364040,2121,438,Default Symbol,2121,6,1734.0,-97.075,3,32.425,0,p63,TX,Gas,CC-DC
491,491,492,0101000020E6100000CDCCCCCCCCE457C00000000000D04040,2122,439,Default Symbol,2122,5,1090.8,-95.575,3,33.625,1,p63,TX,Gas,CC-RC
492,492,493,0101000020E610000000000000009858C0CDCCCCCCCC2C3A40,2123,440,Default Symbol,2123,5,529.0,-98.375,3,26.175,0,p65,TX,Gas,CC-RC
493,493,494,0101000020E6100000CDCCCCCCCC745EC06666666666164540,2127,441,Default Symbol,2127,5,531.5,-121.825,3,42.175,0,p6,OR,Gas,CC-RC
494,494,495,0101000020E610000066666666666E57C06666666666063E40,2128,442,Default Symbol,2128,5,101.4,-93.725,3,30.025,0,p66,TX,Gas,CC-RC
495,495,496,0101000020E61000009A999999997157C09A99999999F93D40,2133,443,Default Symbol,2133,5,505.0,-93.775,3,29.975,0,p66,TX,Gas,CC-RC
496,496,497,0101000020E610000066666666668E58C03333333333533A40,2135,444,Default Symbol,2135,5,801.0,-98.225,3,26.325,1,p65,TX,Gas,CC-RC
497,497,498,0101000020E61000000000000000885CC09A99999999894140,2136,445,Default Symbol,2136,5,654.4,-114.125,3,35.075,1,p27,AZ,Gas,CC-RC
498,498,499,0101000020E6100000CDCCCCCCCCF45BC06666666666764040,2138,446,Default Symbol,2138,5,646.1,-111.825,3,32.925,1,p28,AZ,Gas,CC-RC
499,499,500,0101000020E610000066666666660E56C00000000000B04440,2139,447,Default Symbol,2139,5,1256.0,-88.225,3,41.375,0,p80,IL,Gas,CC-RC
500,500,501,0101000020E610000000000000007858C06666666666863D40,2140,448,Default Symbol,2140,5,898.2,-97.875,3,29.525,0,p64,TX,Gas,CC-RC
501,501,502,0101000020E610000066666666667E58C06666666666C63D40,2142,449,Default Symbol,2142,6,989.0,-97.975,3,29.775,0,p64,TX,Gas,CC-DC
502,502,503,0101000020E61000003333333333FB57C03333333333034240,2143,450,Default Symbol,2143,5,903.9,-95.925,3,36.025,0,p51,OK,Gas,CC-RC
503,503,504,0101000020E61000003333333333FB51C00000000000F04440,2145,451,Default Symbol,2145,6,840.0,-71.925,3,41.875,0,p132,CT,Gas,CC-DC
504,504,505,0101000020E6100000CDCCCCCCCCE45DC03333333333A34140,2147,452,Default Symbol,2147,5,1200.0,-119.575,3,35.275,1,p10,CA,Gas,CC-RC
505,505,506,0101000020E610000033333333337B58C06666666666863D40,2148,453,Default Symbol,2148,5,1142.2,-97.925,3,29.525,0,p64,TX,Gas,CC-RC
506,506,507,0101000020E61000009A999999995158C0CDCCCCCCCC2C3E40,2149,454,Default Symbol,2149,5,595.0,-97.275,3,30.175,1,p64,TX,Gas,CC-RC
507,507,508,0101000020E6100000CDCCCCCCCC5458C03333333333D33F40,2152,455,Default Symbol,2152,5,807.0,-97.325,3,31.825,0,p63,TX,Gas,CC-RC
508,508,509,0101000020E610000033333333331B57C0CDCCCCCCCC6C3E40,2153,456,Default Symbol,2153,5,1376.0,-92.425,3,30.425,1,p58,LA,Gas,CC-RC
