	i	date	count	countnew
92	92	2000-04-02	1.0	1.0
93	93	2000-04-03	1.0	1.0
94	94	2000-04-04	1.0	1.0
95	95	2000-04-05	1.0	1.0
96	96	2000-04-06	1.0	1.0
97	97	2000-04-07	1.0	1.0
98	98	2000-04-08	1.0	1.0
99	99	2000-04-09	1.0	1.0
100	100	2000-04-10	1.0	1.0
101	101	2000-04-11	1.0	1.0
102	102	2000-04-12	1.0	1.0
103	103	2000-04-13	1.0	1.0
104	104	2000-04-14	1.0	1.0
105	105	2000-04-15	0.97	0.727272727273
106	106	2000-04-16	1.0	1.0
107	107	2000-04-17	1.0	1.0
108	108	2000-04-18	1.0	1.0
109	109	2000-04-19	1.0	1.0
110	110	2000-04-20	1.0	1.0
111	111	2000-04-21	1.0	1.0
112	112	2000-04-22	1.0	1.0
113	113	2000-04-23	1.0	1.0
114	114	2000-04-24	1.0	1.0
115	115	2000-04-25	0.96	0.636363636364
116	116	2000-04-26	0.95	0.545454545455
117	117	2000-04-27	0.96	0.636363636364
118	118	2000-04-28	1.0	1.0
119	119	2000-04-29	0.96	0.636363636364
120	120	2000-04-30	0.95	0.545454545455
121	121	2000-05-01	0.96	0.636363636364
122	122	2000-05-02	0.95	0.545454545455
123	123	2000-05-03	1.0	1.0
124	124	2000-05-04	1.0	1.0
125	125	2000-05-05	1.0	1.0
126	126	2000-05-06	0.96	0.636363636364
127	127	2000-05-07	0.95	0.545454545455
128	128	2000-05-08	0.95	0.545454545455
129	129	2000-05-09	0.95	0.545454545455
130	130	2000-05-10	1.0	1.0
131	131	2000-05-11	1.0	1.0
132	132	2000-05-12	1.0	1.0
133	133	2000-05-13	1.0	1.0
134	134	2000-05-14	0.96	0.636363636364
135	135	2000-05-15	0.95	0.545454545455
136	136	2000-05-16	0.97	0.727272727273
137	137	2000-05-17	0.96	0.636363636364
138	138	2000-05-18	0.95	0.545454545455
139	139	2000-05-19	0.94	0.454545454545
140	140	2000-05-20	0.94	0.454545454545
141	141	2000-05-21	0.93	0.363636363636
142	142	2000-05-22	0.92	0.272727272727
143	143	2000-05-23	0.92	0.272727272727
144	144	2000-05-24	0.92	0.272727272727
145	145	2000-05-25	0.92	0.272727272727
146	146	2000-05-26	0.94	0.454545454545
147	147	2000-05-27	0.94	0.454545454545
148	148	2000-05-28	0.94	0.454545454545
149	149	2000-05-29	0.93	0.363636363636
150	150	2000-05-30	0.92	0.272727272727
151	151	2000-05-31	0.91	0.181818181818
152	152	2000-06-01	0.92	0.272727272727
153	153	2000-06-02	0.91	0.181818181818
154	154	2000-06-03	0.91	0.181818181818
155	155	2000-06-04	0.91	0.181818181818
156	156	2000-06-05	0.92	0.272727272727
157	157	2000-06-06	0.93	0.363636363636
158	158	2000-06-07	0.92	0.272727272727
159	159	2000-06-08	0.91	0.181818181818
160	160	2000-06-09	0.9	0.0909090909091
161	161	2000-06-10	0.9	0.0909090909091
162	162	2000-06-11	0.9	0.0909090909091
163	163	2000-06-12	0.89	0.0
164	164	2000-06-13	0.9	0.0909090909091
165	165	2000-06-14	0.9	0.0909090909091
166	166	2000-06-15	0.9	0.0909090909091
167	167	2000-06-16	0.9	0.0909090909091
168	168	2000-06-17	0.9	0.0909090909091
169	169	2000-06-18	0.92	0.272727272727
170	170	2000-06-19	0.95	0.545454545455
171	171	2000-06-20	0.94	0.454545454545
172	172	2000-06-21	0.94	0.454545454545
173	173	2000-06-22	0.92	0.272727272727
174	174	2000-06-23	0.91	0.181818181818
175	175	2000-06-24	0.91	0.181818181818
176	176	2000-06-25	0.95	0.545454545455
177	177	2000-06-26	0.95	0.545454545455
178	178	2000-06-27	0.91	0.181818181818
179	179	2000-06-28	0.95	0.545454545455
180	180	2000-06-29	0.95	0.545454545455
181	181	2000-06-30	0.95	0.545454545455
182	182	2000-07-01	0.94	0.454545454545
183	183	2000-07-02	0.93	0.363636363636
184	184	2000-07-03	0.93	0.363636363636
185	185	2000-07-04	0.92	0.272727272727
186	186	2000-07-05	0.92	0.272727272727
187	187	2000-07-06	0.92	0.272727272727
188	188	2000-07-07	0.91	0.181818181818
189	189	2000-07-08	0.9	0.0909090909091
190	190	2000-07-09	0.9	0.0909090909091
191	191	2000-07-10	0.9	0.0909090909091
192	192	2000-07-11	0.9	0.0909090909091
193	193	2000-07-12	0.9	0.0909090909091
194	194	2000-07-13	0.9	0.0909090909091
195	195	2000-07-14	0.9	0.0909090909091
196	196	2000-07-15	0.91	0.181818181818
197	197	2000-07-16	0.91	0.181818181818
198	198	2000-07-17	0.89	0.0
199	199	2000-07-18	0.9	0.0909090909091
200	200	2000-07-19	0.9	0.0909090909091
201	201	2000-07-20	0.89	0.0
202	202	2000-07-21	0.89	0.0
203	203	2000-07-22	0.9	0.0909090909091
204	204	2000-07-23	0.91	0.181818181818
205	205	2000-07-24	0.9	0.0909090909091
206	206	2000-07-25	0.9	0.0909090909091
207	207	2000-07-26	0.91	0.181818181818
208	208	2000-07-27	0.91	0.181818181818
209	209	2000-07-28	0.91	0.181818181818
210	210	2000-07-29	0.9	0.0909090909091
211	211	2000-07-30	0.9	0.0909090909091
212	212	2000-07-31	0.9	0.0909090909091
213	213	2000-08-01	0.9	0.0909090909091
214	214	2000-08-02	0.9	0.0909090909091
215	215	2000-08-03	0.89	0.0
216	216	2000-08-04	0.91	0.181818181818
217	217	2000-08-05	0.91	0.181818181818
218	218	2000-08-06	0.91	0.181818181818
219	219	2000-08-07	0.91	0.181818181818
220	220	2000-08-08	0.92	0.272727272727
221	221	2000-08-09	0.91	0.181818181818
222	222	2000-08-10	0.9	0.0909090909091
223	223	2000-08-11	0.9	0.0909090909091
224	224	2000-08-12	0.89	0.0
225	225	2000-08-13	0.9	0.0909090909091
226	226	2000-08-14	0.93	0.363636363636
227	227	2000-08-15	0.93	0.363636363636
228	228	2000-08-16	0.91	0.181818181818
229	229	2000-08-17	0.91	0.181818181818
230	230	2000-08-18	0.9	0.0909090909091
231	231	2000-08-19	0.9	0.0909090909091
232	232	2000-08-20	0.9	0.0909090909091
233	233	2000-08-21	0.9	0.0909090909091
234	234	2000-08-22	0.9	0.0909090909091
235	235	2000-08-23	0.91	0.181818181818
236	236	2000-08-24	0.9	0.0909090909091
237	237	2000-08-25	0.91	0.181818181818
238	238	2000-08-26	0.96	0.636363636364
239	239	2000-08-27	0.95	0.545454545455
240	240	2000-08-28	0.95	0.545454545455
241	241	2000-08-29	0.94	0.454545454545
242	242	2000-08-30	0.94	0.454545454545
243	243	2000-08-31	0.94	0.454545454545
244	244	2000-09-01	0.96	0.636363636364
245	245	2000-09-02	0.96	0.636363636364
246	246	2000-09-03	0.95	0.545454545455
247	247	2000-09-04	0.94	0.454545454545
248	248	2000-09-05	0.93	0.363636363636
249	249	2000-09-06	0.93	0.363636363636
250	250	2000-09-07	0.93	0.363636363636
251	251	2000-09-08	0.94	0.454545454545
252	252	2000-09-09	0.94	0.454545454545
253	253	2000-09-10	0.94	0.454545454545
254	254	2000-09-11	0.94	0.454545454545
255	255	2000-09-12	0.92	0.272727272727
256	256	2000-09-13	0.92	0.272727272727
257	257	2000-09-14	0.92	0.272727272727
258	258	2000-09-15	0.94	0.454545454545
259	259	2000-09-16	0.95	0.545454545455
260	260	2000-09-17	0.95	0.545454545455
261	261	2000-09-18	0.95	0.545454545455
262	262	2000-09-19	0.94	0.454545454545
263	263	2000-09-20	0.92	0.272727272727
264	264	2000-09-21	0.92	0.272727272727
265	265	2000-09-22	0.92	0.272727272727
266	266	2000-09-23	0.93	0.363636363636
267	267	2000-09-24	0.93	0.363636363636
268	268	2000-09-25	0.93	0.363636363636
269	269	2000-09-26	0.93	0.363636363636
270	270	2000-09-27	0.93	0.363636363636
271	271	2000-09-28	0.93	0.363636363636
272	272	2000-09-29	0.95	0.545454545455
273	273	2000-09-30	0.94	0.454545454545
274	274	2000-10-01	0.93	0.363636363636
275	275	2000-10-02	0.93	0.363636363636
276	276	2000-10-03	0.94	0.454545454545
277	277	2000-10-04	0.94	0.454545454545
278	278	2000-10-05	0.93	0.363636363636
279	279	2000-10-06	0.92	0.272727272727
280	280	2000-10-07	0.92	0.272727272727
281	281	2000-10-08	0.93	0.363636363636
282	282	2000-10-09	1.0	1.0
283	283	2000-10-10	1.0	1.0
284	284	2000-10-11	1.0	1.0
285	285	2000-10-12	1.0	1.0
286	286	2000-10-13	1.0	1.0
287	287	2000-10-14	0.96	0.636363636364
288	288	2000-10-15	1.0	1.0
289	289	2000-10-16	1.0	1.0
290	290	2000-10-17	1.0	1.0
291	291	2000-10-18	1.0	1.0
292	292	2000-10-19	1.0	1.0
293	293	2000-10-20	1.0	1.0
294	294	2000-10-21	1.0	1.0
295	295	2000-10-22	1.0	1.0
296	296	2000-10-23	1.0	1.0
297	297	2000-10-24	1.0	1.0
298	298	2000-10-25	1.0	1.0
299	299	2000-10-26	1.0	1.0
300	300	2000-10-27	0.96	0.636363636364
301	301	2000-10-28	0.94	0.454545454545
302	302	2000-10-29	0.94	0.454545454545
303	303	2000-10-30	0.96	0.636363636364
304	304	2000-10-31	1.0	1.0
305	305	2000-11-01	1.0	1.0
306	306	2000-11-02	1.0	1.0
307	307	2000-11-03	1.0	1.0
308	308	2000-11-04	1.0	1.0
309	309	2000-11-05	1.0	1.0
310	310	2000-11-06	1.0	1.0
311	311	2000-11-07	1.0	1.0
312	312	2000-11-08	1.0	1.0
313	313	2000-11-09	0.97	0.727272727273
314	314	2000-11-10	0.97	0.727272727273
315	315	2000-11-11	1.0	1.0
316	316	2000-11-12	1.0	1.0
317	317	2000-11-13	1.0	1.0
318	318	2000-11-14	1.0	1.0
319	319	2000-11-15	1.0	1.0
320	320	2000-11-16	1.0	1.0
321	321	2000-11-17	1.0	1.0
322	322	2000-11-18	1.0	1.0
323	323	2000-11-19	1.0	1.0
324	324	2000-11-20	1.0	1.0
325	325	2000-11-21	1.0	1.0
326	326	2000-11-22	1.0	1.0
327	327	2000-11-23	1.0	1.0
328	328	2000-11-24	1.0	1.0
329	329	2000-11-25	1.0	1.0
330	330	2000-11-26	1.0	1.0
331	331	2000-11-27	1.0	1.0
332	332	2000-11-28	1.0	1.0
333	333	2000-11-29	1.0	1.0
334	334	2000-11-30	1.0	1.0
335	335	2000-12-01	0.95	0.545454545455
336	336	2000-12-02	1.0	1.0
337	337	2000-12-03	1.0	1.0
338	338	2000-12-04	0.96	0.636363636364
339	339	2000-12-05	1.0	1.0
340	340	2000-12-06	1.0	1.0
341	341	2000-12-07	0.96	0.636363636364
342	342	2000-12-08	1.0	1.0
343	343	2000-12-09	1.0	1.0
344	344	2000-12-10	0.96	0.636363636364
345	345	2000-12-11	1.0	1.0
346	346	2000-12-12	1.0	1.0
347	347	2000-12-13	1.0	1.0
348	348	2000-12-14	1.0	1.0
349	349	2000-12-15	1.0	1.0
350	350	2000-12-16	1.0	1.0
351	351	2000-12-17	1.0	1.0
352	352	2000-12-18	1.0	1.0
353	353	2000-12-19	1.0	1.0
354	354	2000-12-20	1.0	1.0
355	355	2000-12-21	1.0	1.0
356	356	2000-12-22	1.0	1.0
357	357	2000-12-23	1.0	1.0
358	358	2000-12-24	0.96	0.636363636364
359	359	2000-12-25	0.96	0.636363636364
360	360	2000-12-26	0.96	0.636363636364
361	361	2000-12-27	0.96	0.636363636364
362	362	2000-12-28	1.0	1.0
363	363	2000-12-29	1.0	1.0
364	364	2000-12-30	1.0	1.0
365	365	2000-12-31	1.0	1.0
