	i	date	count	countnew
87	87	2000-03-28	0.98	0.909090909091
88	88	2000-03-29	1.0	1.0
89	89	2000-03-30	0.99	0.954545454545
90	90	2000-03-31	0.97	0.863636363636
91	91	2000-04-01	0.99	0.954545454545
92	92	2000-04-02	1.0	1.0
93	93	2000-04-03	1.0	1.0
94	94	2000-04-04	1.0	1.0
95	95	2000-04-05	0.99	0.954545454545
96	96	2000-04-06	0.98	0.909090909091
97	97	2000-04-07	0.99	0.954545454545
98	98	2000-04-08	0.98	0.909090909091
99	99	2000-04-09	0.98	0.909090909091
100	100	2000-04-10	0.98	0.909090909091
101	101	2000-04-11	0.97	0.863636363636
102	102	2000-04-12	0.96	0.818181818182
103	103	2000-04-13	0.96	0.818181818182
104	104	2000-04-14	0.95	0.772727272727
105	105	2000-04-15	0.96	0.818181818182
106	106	2000-04-16	0.96	0.818181818182
107	107	2000-04-17	0.98	0.909090909091
108	108	2000-04-18	0.99	0.954545454545
109	109	2000-04-19	1.0	1.0
110	110	2000-04-20	0.98	0.909090909091
111	111	2000-04-21	0.98	0.909090909091
112	112	2000-04-22	0.97	0.863636363636
113	113	2000-04-23	0.96	0.818181818182
114	114	2000-04-24	0.96	0.818181818182
115	115	2000-04-25	0.95	0.772727272727
116	116	2000-04-26	0.96	0.818181818182
117	117	2000-04-27	0.96	0.818181818182
118	118	2000-04-28	0.96	0.818181818182
119	119	2000-04-29	0.96	0.818181818182
120	120	2000-04-30	0.96	0.818181818182
121	121	2000-05-01	0.96	0.818181818182
122	122	2000-05-02	0.96	0.818181818182
123	123	2000-05-03	0.97	0.863636363636
124	124	2000-05-04	0.97	0.863636363636
125	125	2000-05-05	0.96	0.818181818182
126	126	2000-05-06	0.95	0.772727272727
127	127	2000-05-07	0.94	0.727272727273
128	128	2000-05-08	0.95	0.772727272727
129	129	2000-05-09	0.97	0.863636363636
130	130	2000-05-10	0.98	0.909090909091
131	131	2000-05-11	0.98	0.909090909091
132	132	2000-05-12	0.97	0.863636363636
133	133	2000-05-13	0.96	0.818181818182
134	134	2000-05-14	0.96	0.818181818182
135	135	2000-05-15	0.96	0.818181818182
136	136	2000-05-16	0.96	0.818181818182
137	137	2000-05-17	0.96	0.818181818182
138	138	2000-05-18	0.96	0.818181818182
139	139	2000-05-19	0.96	0.818181818182
140	140	2000-05-20	0.96	0.818181818182
141	141	2000-05-21	0.96	0.818181818182
142	142	2000-05-22	0.95	0.772727272727
143	143	2000-05-23	0.94	0.727272727273
144	144	2000-05-24	0.93	0.681818181818
145	145	2000-05-25	0.93	0.681818181818
146	146	2000-05-26	0.93	0.681818181818
147	147	2000-05-27	0.93	0.681818181818
148	148	2000-05-28	0.94	0.727272727273
149	149	2000-05-29	0.94	0.727272727273
150	150	2000-05-30	0.94	0.727272727273
151	151	2000-05-31	0.93	0.681818181818
152	152	2000-06-01	0.93	0.681818181818
153	153	2000-06-02	0.93	0.681818181818
154	154	2000-06-03	0.93	0.681818181818
155	155	2000-06-04	0.93	0.681818181818
156	156	2000-06-05	0.93	0.681818181818
157	157	2000-06-06	0.93	0.681818181818
158	158	2000-06-07	0.94	0.727272727273
159	159	2000-06-08	0.94	0.727272727273
160	160	2000-06-09	0.94	0.727272727273
161	161	2000-06-10	0.94	0.727272727273
162	162	2000-06-11	0.94	0.727272727273
163	163	2000-06-12	0.94	0.727272727273
164	164	2000-06-13	0.94	0.727272727273
165	165	2000-06-14	0.93	0.681818181818
166	166	2000-06-15	0.93	0.681818181818
167	167	2000-06-16	0.93	0.681818181818
168	168	2000-06-17	0.94	0.727272727273
169	169	2000-06-18	0.95	0.772727272727
170	170	2000-06-19	0.96	0.818181818182
171	171	2000-06-20	0.95	0.772727272727
172	172	2000-06-21	0.94	0.727272727273
173	173	2000-06-22	0.94	0.727272727273
174	174	2000-06-23	0.93	0.681818181818
175	175	2000-06-24	0.93	0.681818181818
176	176	2000-06-25	0.93	0.681818181818
177	177	2000-06-26	0.93	0.681818181818
178	178	2000-06-27	0.93	0.681818181818
179	179	2000-06-28	0.93	0.681818181818
180	180	2000-06-29	0.93	0.681818181818
181	181	2000-06-30	0.93	0.681818181818
182	182	2000-07-01	0.93	0.681818181818
183	183	2000-07-02	0.93	0.681818181818
184	184	2000-07-03	0.93	0.681818181818
185	185	2000-07-04	0.93	0.681818181818
186	186	2000-07-05	0.93	0.681818181818
187	187	2000-07-06	0.93	0.681818181818
188	188	2000-07-07	0.93	0.681818181818
189	189	2000-07-08	0.93	0.681818181818
190	190	2000-07-09	0.93	0.681818181818
191	191	2000-07-10	0.93	0.681818181818
192	192	2000-07-11	0.93	0.681818181818
193	193	2000-07-12	0.93	0.681818181818
194	194	2000-07-13	0.93	0.681818181818
195	195	2000-07-14	0.93	0.681818181818
196	196	2000-07-15	0.93	0.681818181818
197	197	2000-07-16	0.93	0.681818181818
198	198	2000-07-17	0.93	0.681818181818
199	199	2000-07-18	0.93	0.681818181818
200	200	2000-07-19	0.93	0.681818181818
201	201	2000-07-20	0.94	0.727272727273
202	202	2000-07-21	0.93	0.681818181818
203	203	2000-07-22	0.93	0.681818181818
204	204	2000-07-23	0.93	0.681818181818
205	205	2000-07-24	0.93	0.681818181818
206	206	2000-07-25	0.93	0.681818181818
207	207	2000-07-26	0.93	0.681818181818
208	208	2000-07-27	0.93	0.681818181818
209	209	2000-07-28	0.93	0.681818181818
210	210	2000-07-29	0.93	0.681818181818
211	211	2000-07-30	0.93	0.681818181818
212	212	2000-07-31	0.93	0.681818181818
213	213	2000-08-01	0.93	0.681818181818
214	214	2000-08-02	0.93	0.681818181818
215	215	2000-08-03	0.93	0.681818181818
216	216	2000-08-04	0.93	0.681818181818
217	217	2000-08-05	0.93	0.681818181818
218	218	2000-08-06	0.93	0.681818181818
219	219	2000-08-07	0.93	0.681818181818
220	220	2000-08-08	0.93	0.681818181818
221	221	2000-08-09	0.93	0.681818181818
222	222	2000-08-10	0.93	0.681818181818
223	223	2000-08-11	0.93	0.681818181818
224	224	2000-08-12	0.93	0.681818181818
225	225	2000-08-13	0.93	0.681818181818
226	226	2000-08-14	0.93	0.681818181818
227	227	2000-08-15	0.93	0.681818181818
228	228	2000-08-16	0.94	0.727272727273
229	229	2000-08-17	0.94	0.727272727273
230	230	2000-08-18	0.94	0.727272727273
231	231	2000-08-19	0.94	0.727272727273
232	232	2000-08-20	0.94	0.727272727273
233	233	2000-08-21	0.94	0.727272727273
234	234	2000-08-22	0.94	0.727272727273
235	235	2000-08-23	0.94	0.727272727273
236	236	2000-08-24	0.94	0.727272727273
237	237	2000-08-25	0.94	0.727272727273
238	238	2000-08-26	0.93	0.681818181818
239	239	2000-08-27	0.93	0.681818181818
240	240	2000-08-28	0.93	0.681818181818
241	241	2000-08-29	0.93	0.681818181818
242	242	2000-08-30	0.93	0.681818181818
243	243	2000-08-31	0.93	0.681818181818
244	244	2000-09-01	0.93	0.681818181818
245	245	2000-09-02	0.94	0.727272727273
246	246	2000-09-03	0.94	0.727272727273
247	247	2000-09-04	0.94	0.727272727273
248	248	2000-09-05	0.94	0.727272727273
249	249	2000-09-06	0.94	0.727272727273
250	250	2000-09-07	0.93	0.681818181818
251	251	2000-09-08	0.93	0.681818181818
252	252	2000-09-09	0.93	0.681818181818
253	253	2000-09-10	0.94	0.727272727273
254	254	2000-09-11	0.94	0.727272727273
255	255	2000-09-12	0.93	0.681818181818
256	256	2000-09-13	0.93	0.681818181818
257	257	2000-09-14	0.94	0.727272727273
258	258	2000-09-15	0.94	0.727272727273
259	259	2000-09-16	0.94	0.727272727273
260	260	2000-09-17	0.94	0.727272727273
261	261	2000-09-18	0.94	0.727272727273
262	262	2000-09-19	0.94	0.727272727273
263	263	2000-09-20	0.94	0.727272727273
264	264	2000-09-21	0.94	0.727272727273
265	265	2000-09-22	0.94	0.727272727273
266	266	2000-09-23	0.94	0.727272727273
267	267	2000-09-24	0.94	0.727272727273
268	268	2000-09-25	0.94	0.727272727273
269	269	2000-09-26	0.94	0.727272727273
270	270	2000-09-27	0.94	0.727272727273
271	271	2000-09-28	0.94	0.727272727273
272	272	2000-09-29	0.94	0.727272727273
273	273	2000-09-30	0.93	0.681818181818
274	274	2000-10-01	0.93	0.681818181818
275	275	2000-10-02	0.92	0.636363636364
276	276	2000-10-03	0.91	0.590909090909
277	277	2000-10-04	0.91	0.590909090909
278	278	2000-10-05	0.9	0.545454545455
279	279	2000-10-06	0.89	0.5
280	280	2000-10-07	0.89	0.5
281	281	2000-10-08	0.96	0.818181818182
282	282	2000-10-09	0.96	0.818181818182
283	283	2000-10-10	0.95	0.772727272727
284	284	2000-10-11	0.93	0.681818181818
285	285	2000-10-12	0.9	0.545454545455
286	286	2000-10-13	0.89	0.5
287	287	2000-10-14	0.89	0.5
288	288	2000-10-15	0.92	0.636363636364
289	289	2000-10-16	0.92	0.636363636364
290	290	2000-10-17	0.9	0.545454545455
291	291	2000-10-18	0.88	0.454545454545
292	292	2000-10-19	0.87	0.409090909091
293	293	2000-10-20	0.86	0.363636363636
294	294	2000-10-21	0.87	0.409090909091
295	295	2000-10-22	0.89	0.5
296	296	2000-10-23	0.87	0.409090909091
297	297	2000-10-24	0.84	0.272727272727
298	298	2000-10-25	0.84	0.272727272727
299	299	2000-10-26	0.84	0.272727272727
300	300	2000-10-27	0.85	0.318181818182
301	301	2000-10-28	0.86	0.363636363636
302	302	2000-10-29	0.86	0.363636363636
303	303	2000-10-30	0.84	0.272727272727
304	304	2000-10-31	0.83	0.227272727273
305	305	2000-11-01	0.83	0.227272727273
306	306	2000-11-02	0.84	0.272727272727
307	307	2000-11-03	0.82	0.181818181818
308	308	2000-11-04	0.82	0.181818181818
309	309	2000-11-05	0.82	0.181818181818
310	310	2000-11-06	0.81	0.136363636364
311	311	2000-11-07	0.78	0.0
312	312	2000-11-08	0.96	0.818181818182
313	313	2000-11-09	1.0	1.0
314	314	2000-11-10	1.0	1.0
315	315	2000-11-11	1.0	1.0
316	316	2000-11-12	0.98	0.909090909091
317	317	2000-11-13	0.98	0.909090909091
318	318	2000-11-14	0.97	0.863636363636
319	319	2000-11-15	0.97	0.863636363636
320	320	2000-11-16	0.97	0.863636363636
321	321	2000-11-17	0.98	0.909090909091
322	322	2000-11-18	0.97	0.863636363636
323	323	2000-11-19	1.0	1.0
324	324	2000-11-20	1.0	1.0
325	325	2000-11-21	0.99	0.954545454545
326	326	2000-11-22	0.98	0.909090909091
327	327	2000-11-23	0.96	0.818181818182
328	328	2000-11-24	0.98	0.909090909091
329	329	2000-11-25	1.0	1.0
330	330	2000-11-26	0.98	0.909090909091
331	331	2000-11-27	0.98	0.909090909091
332	332	2000-11-28	0.96	0.818181818182
333	333	2000-11-29	0.96	0.818181818182
334	334	2000-11-30	0.95	0.772727272727
335	335	2000-12-01	0.96	0.818181818182
336	336	2000-12-02	0.96	0.818181818182
337	337	2000-12-03	0.96	0.818181818182
338	338	2000-12-04	1.0	1.0
339	339	2000-12-05	0.99	0.954545454545
340	340	2000-12-06	0.96	0.818181818182
341	341	2000-12-07	0.98	0.909090909091
342	342	2000-12-08	0.99	0.954545454545
343	343	2000-12-09	0.96	0.818181818182
344	344	2000-12-10	0.98	0.909090909091
345	345	2000-12-11	1.0	1.0
346	346	2000-12-12	0.99	0.954545454545
347	347	2000-12-13	0.99	0.954545454545
348	348	2000-12-14	1.0	1.0
349	349	2000-12-15	0.98	0.909090909091
350	350	2000-12-16	1.0	1.0
351	351	2000-12-17	0.98	0.909090909091
352	352	2000-12-18	0.98	0.909090909091
353	353	2000-12-19	1.0	1.0
354	354	2000-12-20	0.98	0.909090909091
355	355	2000-12-21	0.98	0.909090909091
356	356	2000-12-22	0.98	0.909090909091
357	357	2000-12-23	0.96	0.818181818182
358	358	2000-12-24	0.95	0.772727272727
359	359	2000-12-25	0.95	0.772727272727
360	360	2000-12-26	0.95	0.772727272727
361	361	2000-12-27	0.95	0.772727272727
362	362	2000-12-28	1.0	1.0
363	363	2000-12-29	1.0	1.0
364	364	2000-12-30	1.0	1.0
365	365	2000-12-31	1.0	1.0
