	i	date	count	countnew
52	52	2000-02-22	0.0	0.0
53	53	2000-02-23	0.0	0.0
54	54	2000-02-24	0.0	0.0
55	55	2000-02-25	0.0	0.0
56	56	2000-02-26	0.0	0.0
57	57	2000-02-27	0.0	0.0
58	58	2000-02-28	0.0	0.0
59	59	2000-02-29	0.0	0.0
60	60	2000-03-01	0.0	0.0
61	61	2000-03-02	0.0	0.0
62	62	2000-03-03	0.0	0.0
63	63	2000-03-04	0.0	0.0
64	64	2000-03-05	0.0	0.0
65	65	2000-03-06	0.0	0.0
66	66	2000-03-07	0.0	0.0
67	67	2000-03-08	0.0	0.0
68	68	2000-03-09	0.0	0.0
69	69	2000-03-10	0.0	0.0
70	70	2000-03-11	0.0	0.0
71	71	2000-03-12	0.0	0.0
72	72	2000-03-13	0.0	0.0
73	73	2000-03-14	0.0	0.0
74	74	2000-03-15	0.0	0.0
75	75	2000-03-16	0.0	0.0
76	76	2000-03-17	0.0	0.0
77	77	2000-03-18	0.0	0.0
78	78	2000-03-19	0.0	0.0
79	79	2000-03-20	0.0	0.0
80	80	2000-03-21	0.0	0.0
81	81	2000-03-22	0.0	0.0
82	82	2000-03-23	0.0	0.0
83	83	2000-03-24	0.0	0.0
84	84	2000-03-25	0.0	0.0
85	85	2000-03-26	0.0	0.0
86	86	2000-03-27	0.0	0.0
87	87	2000-03-28	0.0	0.0
88	88	2000-03-29	0.0	0.0
89	89	2000-03-30	0.0	0.0
90	90	2000-03-31	0.0	0.0
91	91	2000-04-01	0.0	0.0
92	92	2000-04-02	0.0	0.0
93	93	2000-04-03	0.0	0.0
94	94	2000-04-04	0.0	0.0
95	95	2000-04-05	0.0	0.0
96	96	2000-04-06	0.0	0.0
97	97	2000-04-07	0.0	0.0
98	98	2000-04-08	0.0	0.0
99	99	2000-04-09	0.0	0.0
100	100	2000-04-10	0.0	0.0
101	101	2000-04-11	0.0	0.0
102	102	2000-04-12	0.0	0.0
103	103	2000-04-13	0.0	0.0
104	104	2000-04-14	0.0	0.0
105	105	2000-04-15	0.0	0.0
106	106	2000-04-16	0.0	0.0
107	107	2000-04-17	0.0	0.0
108	108	2000-04-18	0.0	0.0
109	109	2000-04-19	0.0	0.0
110	110	2000-04-20	0.0	0.0
111	111	2000-04-21	0.0	0.0
112	112	2000-04-22	0.0	0.0
113	113	2000-04-23	0.0	0.0
114	114	2000-04-24	0.0	0.0
115	115	2000-04-25	0.0	0.0
116	116	2000-04-26	0.0	0.0
117	117	2000-04-27	0.0	0.0
118	118	2000-04-28	0.0	0.0
119	119	2000-04-29	0.0	0.0
120	120	2000-04-30	0.0	0.0
121	121	2000-05-01	0.0	0.0
122	122	2000-05-02	0.0	0.0
123	123	2000-05-03	0.0	0.0
124	124	2000-05-04	0.0	0.0
125	125	2000-05-05	0.0	0.0
126	126	2000-05-06	0.0	0.0
127	127	2000-05-07	0.0	0.0
128	128	2000-05-08	0.0	0.0
129	129	2000-05-09	0.0	0.0
130	130	2000-05-10	0.0	0.0
131	131	2000-05-11	0.0	0.0
132	132	2000-05-12	0.0	0.0
133	133	2000-05-13	0.0	0.0
134	134	2000-05-14	0.0	0.0
135	135	2000-05-15	0.0	0.0
136	136	2000-05-16	0.0	0.0
137	137	2000-05-17	0.0	0.0
138	138	2000-05-18	0.0	0.0
139	139	2000-05-19	0.0	0.0
140	140	2000-05-20	0.0	0.0
141	141	2000-05-21	0.0	0.0
142	142	2000-05-22	0.0	0.0
143	143	2000-05-23	0.0	0.0
144	144	2000-05-24	0.0	0.0
145	145	2000-05-25	0.0	0.0
146	146	2000-05-26	0.0	0.0
147	147	2000-05-27	0.0	0.0
148	148	2000-05-28	0.0	0.0
149	149	2000-05-29	0.0	0.0
150	150	2000-05-30	0.0	0.0
151	151	2000-05-31	0.0	0.0
152	152	2000-06-01	0.0	0.0
153	153	2000-06-02	0.0	0.0
154	154	2000-06-03	0.0	0.0
155	155	2000-06-04	0.0	0.0
156	156	2000-06-05	0.0	0.0
157	157	2000-06-06	0.0	0.0
158	158	2000-06-07	0.0	0.0
159	159	2000-06-08	0.0	0.0
160	160	2000-06-09	0.0	0.0
161	161	2000-06-10	0.0	0.0
162	162	2000-06-11	0.0	0.0
163	163	2000-06-12	0.0	0.0
164	164	2000-06-13	0.0	0.0
165	165	2000-06-14	0.0	0.0
166	166	2000-06-15	0.0	0.0
167	167	2000-06-16	0.0	0.0
168	168	2000-06-17	0.0	0.0
169	169	2000-06-18	0.0	0.0
170	170	2000-06-19	0.0	0.0
171	171	2000-06-20	0.0	0.0
172	172	2000-06-21	0.0	0.0
173	173	2000-06-22	0.0	0.0
174	174	2000-06-23	0.0	0.0
175	175	2000-06-24	0.0	0.0
176	176	2000-06-25	0.0	0.0
177	177	2000-06-26	0.0	0.0
178	178	2000-06-27	0.0	0.0
179	179	2000-06-28	0.0	0.0
180	180	2000-06-29	0.0	0.0
181	181	2000-06-30	0.0	0.0
182	182	2000-07-01	0.0	0.0
183	183	2000-07-02	0.0	0.0
184	184	2000-07-03	0.0	0.0
185	185	2000-07-04	0.0	0.0
186	186	2000-07-05	0.0	0.0
187	187	2000-07-06	0.0	0.0
188	188	2000-07-07	0.0	0.0
189	189	2000-07-08	0.0	0.0
190	190	2000-07-09	0.0	0.0
191	191	2000-07-10	0.0	0.0
192	192	2000-07-11	0.0	0.0
193	193	2000-07-12	0.0	0.0
194	194	2000-07-13	0.0	0.0
195	195	2000-07-14	0.0	0.0
196	196	2000-07-15	0.0	0.0
197	197	2000-07-16	0.0	0.0
198	198	2000-07-17	0.0	0.0
199	199	2000-07-18	0.0	0.0
200	200	2000-07-19	0.0	0.0
201	201	2000-07-20	0.0	0.0
202	202	2000-07-21	0.0	0.0
203	203	2000-07-22	0.0	0.0
204	204	2000-07-23	0.0	0.0
205	205	2000-07-24	0.0	0.0
206	206	2000-07-25	0.0	0.0
207	207	2000-07-26	0.0	0.0
208	208	2000-07-27	0.0	0.0
209	209	2000-07-28	0.0	0.0
210	210	2000-07-29	0.0	0.0
211	211	2000-07-30	0.0	0.0
212	212	2000-07-31	0.0	0.0
213	213	2000-08-01	0.0	0.0
214	214	2000-08-02	0.0	0.0
215	215	2000-08-03	0.0	0.0
216	216	2000-08-04	0.0	0.0
217	217	2000-08-05	0.0	0.0
218	218	2000-08-06	0.0	0.0
219	219	2000-08-07	0.0	0.0
220	220	2000-08-08	0.0	0.0
221	221	2000-08-09	0.0	0.0
222	222	2000-08-10	0.0	0.0
223	223	2000-08-11	0.0	0.0
224	224	2000-08-12	0.0	0.0
225	225	2000-08-13	0.0	0.0
226	226	2000-08-14	0.0	0.0
227	227	2000-08-15	0.0	0.0
228	228	2000-08-16	0.0	0.0
229	229	2000-08-17	0.0	0.0
230	230	2000-08-18	0.0	0.0
231	231	2000-08-19	0.0	0.0
232	232	2000-08-20	0.0	0.0
233	233	2000-08-21	0.0	0.0
234	234	2000-08-22	0.0	0.0
235	235	2000-08-23	0.0	0.0
236	236	2000-08-24	0.0	0.0
237	237	2000-08-25	0.0	0.0
238	238	2000-08-26	0.0	0.0
239	239	2000-08-27	0.0	0.0
240	240	2000-08-28	0.0	0.0
241	241	2000-08-29	0.0	0.0
242	242	2000-08-30	0.0	0.0
243	243	2000-08-31	0.0	0.0
244	244	2000-09-01	0.0	0.0
245	245	2000-09-02	0.0	0.0
246	246	2000-09-03	0.0	0.0
247	247	2000-09-04	0.0	0.0
248	248	2000-09-05	0.0	0.0
249	249	2000-09-06	0.0	0.0
250	250	2000-09-07	0.0	0.0
251	251	2000-09-08	0.0	0.0
252	252	2000-09-09	0.0	0.0
253	253	2000-09-10	0.0	0.0
254	254	2000-09-11	0.0	0.0
255	255	2000-09-12	0.0	0.0
256	256	2000-09-13	0.0	0.0
257	257	2000-09-14	0.0	0.0
258	258	2000-09-15	0.0	0.0
259	259	2000-09-16	0.0	0.0
260	260	2000-09-17	0.0	0.0
261	261	2000-09-18	0.0	0.0
262	262	2000-09-19	0.0	0.0
263	263	2000-09-20	0.0	0.0
264	264	2000-09-21	0.0	0.0
265	265	2000-09-22	0.0	0.0
266	266	2000-09-23	0.0	0.0
267	267	2000-09-24	0.0	0.0
268	268	2000-09-25	0.0	0.0
269	269	2000-09-26	0.0	0.0
270	270	2000-09-27	0.0	0.0
271	271	2000-09-28	0.0	0.0
272	272	2000-09-29	0.0	0.0
273	273	2000-09-30	0.0	0.0
274	274	2000-10-01	0.0	0.0
275	275	2000-10-02	0.0	0.0
276	276	2000-10-03	0.0	0.0
277	277	2000-10-04	0.0	0.0
278	278	2000-10-05	0.0	0.0
279	279	2000-10-06	0.0	0.0
280	280	2000-10-07	0.0	0.0
281	281	2000-10-08	0.0	0.0
282	282	2000-10-09	0.0	0.0
283	283	2000-10-10	0.0	0.0
284	284	2000-10-11	0.0	0.0
285	285	2000-10-12	0.0	0.0
286	286	2000-10-13	0.0	0.0
287	287	2000-10-14	0.0	0.0
288	288	2000-10-15	0.0	0.0
289	289	2000-10-16	0.0	0.0
290	290	2000-10-17	0.0	0.0
291	291	2000-10-18	0.0	0.0
292	292	2000-10-19	0.0	0.0
293	293	2000-10-20	0.0	0.0
294	294	2000-10-21	0.0	0.0
295	295	2000-10-22	0.0	0.0
296	296	2000-10-23	0.0	0.0
297	297	2000-10-24	0.0	0.0
298	298	2000-10-25	0.0	0.0
299	299	2000-10-26	0.0	0.0
300	300	2000-10-27	0.0	0.0
301	301	2000-10-28	0.0	0.0
302	302	2000-10-29	0.0	0.0
303	303	2000-10-30	0.0	0.0
304	304	2000-10-31	0.0	0.0
305	305	2000-11-01	0.0	0.0
306	306	2000-11-02	0.0	0.0
307	307	2000-11-03	0.0	0.0
308	308	2000-11-04	0.0	0.0
309	309	2000-11-05	0.0	0.0
310	310	2000-11-06	0.0	0.0
311	311	2000-11-07	0.0	0.0
312	312	2000-11-08	0.0	0.0
313	313	2000-11-09	0.0	0.0
314	314	2000-11-10	0.0	0.0
315	315	2000-11-11	0.0	0.0
316	316	2000-11-12	0.0	0.0
317	317	2000-11-13	0.0	0.0
318	318	2000-11-14	0.0	0.0
319	319	2000-11-15	0.0	0.0
320	320	2000-11-16	0.0	0.0
321	321	2000-11-17	0.0	0.0
322	322	2000-11-18	0.0	0.0
323	323	2000-11-19	0.0	0.0
324	324	2000-11-20	0.0	0.0
325	325	2000-11-21	0.0	0.0
326	326	2000-11-22	0.0	0.0
327	327	2000-11-23	0.0	0.0
328	328	2000-11-24	0.0	0.0
329	329	2000-11-25	0.0	0.0
330	330	2000-11-26	0.0	0.0
331	331	2000-11-27	0.0	0.0
332	332	2000-11-28	0.0	0.0
333	333	2000-11-29	0.0	0.0
334	334	2000-11-30	0.0	0.0
335	335	2000-12-01	0.0	0.0
336	336	2000-12-02	0.0	0.0
337	337	2000-12-03	0.0	0.0
338	338	2000-12-04	0.0	0.0
339	339	2000-12-05	0.0	0.0
340	340	2000-12-06	0.0	0.0
341	341	2000-12-07	0.0	0.0
342	342	2000-12-08	0.0	0.0
343	343	2000-12-09	0.0	0.0
344	344	2000-12-10	0.0	0.0
345	345	2000-12-11	0.0	0.0
346	346	2000-12-12	0.0	0.0
347	347	2000-12-13	0.0	0.0
348	348	2000-12-14	0.0	0.0
349	349	2000-12-15	0.0	0.0
350	350	2000-12-16	0.0	0.0
351	351	2000-12-17	0.0	0.0
352	352	2000-12-18	0.0	0.0
353	353	2000-12-19	0.0	0.0
354	354	2000-12-20	0.0	0.0
355	355	2000-12-21	0.0	0.0
356	356	2000-12-22	0.0	0.0
357	357	2000-12-23	0.0	0.0
358	358	2000-12-24	0.0	0.0
359	359	2000-12-25	0.0	0.0
360	360	2000-12-26	0.0	0.0
361	361	2000-12-27	0.0	0.0
362	362	2000-12-28	0.0	0.0
363	363	2000-12-29	0.0	0.0
364	364	2000-12-30	0.0	0.0
365	365	2000-12-31	0.0	0.0
366	366	2001-01-01	0.0	0.0
367	367	2001-01-02	0.0	0.0
368	368	2001-01-03	0.0	0.0
369	369	2001-01-04	0.0	0.0
370	370	2001-01-05	0.0	0.0
371	371	2001-01-06	0.0	0.0
372	372	2001-01-07	0.0	0.0
373	373	2001-01-08	0.0	0.0
374	374	2001-01-09	0.0	0.0
375	375	2001-01-10	0.0	0.0
376	376	2001-01-11	0.0	0.0
377	377	2001-01-12	0.0	0.0
378	378	2001-01-13	0.0	0.0
379	379	2001-01-14	0.0	0.0
380	380	2001-01-15	0.0	0.0
381	381	2001-01-16	0.0	0.0
382	382	2001-01-17	0.0	0.0
383	383	2001-01-18	0.0	0.0
384	384	2001-01-19	0.0	0.0
385	385	2001-01-20	0.0	0.0
386	386	2001-01-21	0.0	0.0
387	387	2001-01-22	0.0	0.0
388	388	2001-01-23	0.0	0.0
389	389	2001-01-24	0.0	0.0
390	390	2001-01-25	0.0	0.0
391	391	2001-01-26	0.0	0.0
392	392	2001-01-27	0.0	0.0
393	393	2001-01-28	0.0	0.0
394	394	2001-01-29	0.0	0.0
395	395	2001-01-30	0.0	0.0
396	396	2001-01-31	0.0	0.0
397	397	2001-02-01	0.0	0.0
398	398	2001-02-02	0.0	0.0
399	399	2001-02-03	0.0	0.0
400	400	2001-02-04	0.0	0.0
401	401	2001-02-05	0.0	0.0
402	402	2001-02-06	0.0	0.0
403	403	2001-02-07	0.0	0.0
404	404	2001-02-08	0.0	0.0
405	405	2001-02-09	0.0	0.0
406	406	2001-02-10	0.0	0.0
407	407	2001-02-11	0.0	0.0
408	408	2001-02-12	0.0	0.0
409	409	2001-02-13	0.0	0.0
410	410	2001-02-14	0.0	0.0
411	411	2001-02-15	0.0	0.0
412	412	2001-02-16	0.0	0.0
413	413	2001-02-17	0.0	0.0
414	414	2001-02-18	0.0	0.0
415	415	2001-02-19	0.0	0.0
416	416	2001-02-20	0.0	0.0
417	417	2001-02-21	0.0	0.0
418	418	2001-02-22	0.0	0.0
419	419	2001-02-23	0.0	0.0
420	420	2001-02-24	0.0	0.0
421	421	2001-02-25	0.0	0.0
422	422	2001-02-26	0.0	0.0
423	423	2001-02-27	0.0	0.0
424	424	2001-02-28	0.0	0.0
425	425	2001-03-01	0.0	0.0
426	426	2001-03-02	0.0	0.0
427	427	2001-03-03	0.0	0.0
428	428	2001-03-04	0.0	0.0
429	429	2001-03-05	0.0	0.0
430	430	2001-03-06	0.0	0.0
431	431	2001-03-07	0.0	0.0
432	432	2001-03-08	0.0	0.0
433	433	2001-03-09	0.0	0.0
434	434	2001-03-10	0.0	0.0
435	435	2001-03-11	0.0	0.0
436	436	2001-03-12	0.0	0.0
437	437	2001-03-13	0.0	0.0
438	438	2001-03-14	0.0	0.0
439	439	2001-03-15	0.0	0.0
440	440	2001-03-16	0.0	0.0
441	441	2001-03-17	0.0	0.0
442	442	2001-03-18	0.0	0.0
443	443	2001-03-19	0.0	0.0
444	444	2001-03-20	0.0	0.0
445	445	2001-03-21	0.0	0.0
446	446	2001-03-22	0.0	0.0
447	447	2001-03-23	0.0	0.0
448	448	2001-03-24	0.0	0.0
449	449	2001-03-25	0.0	0.0
450	450	2001-03-26	0.0	0.0
451	451	2001-03-27	0.0	0.0
452	452	2001-03-28	0.0	0.0
453	453	2001-03-29	0.0	0.0
454	454	2001-03-30	0.0	0.0
455	455	2001-03-31	0.0	0.0
456	456	2001-04-01	0.0	0.0
457	457	2001-04-02	0.0	0.0
458	458	2001-04-03	0.0	0.0
459	459	2001-04-04	17.44	1.0
460	460	2001-04-05	17.44	1.0
461	461	2001-04-06	17.44	1.0
462	462	2001-04-07	17.44	1.0
463	463	2001-04-08	17.44	1.0
464	464	2001-04-09	17.44	1.0
465	465	2001-04-10	17.44	1.0
466	466	2001-04-11	17.44	1.0
467	467	2001-04-12	17.44	1.0
468	468	2001-04-13	17.44	1.0
469	469	2001-04-14	17.44	1.0
470	470	2001-04-15	17.44	1.0
471	471	2001-04-16	17.44	1.0
472	472	2001-04-17	17.44	1.0
473	473	2001-04-18	17.44	1.0
474	474	2001-04-19	17.44	1.0
475	475	2001-04-20	17.44	1.0
476	476	2001-04-21	17.44	1.0
477	477	2001-04-22	17.44	1.0
478	478	2001-04-23	17.44	1.0
479	479	2001-04-24	17.44	1.0
480	480	2001-04-25	17.44	1.0
481	481	2001-04-26	17.44	1.0
482	482	2001-04-27	17.44	1.0
483	483	2001-04-28	17.44	1.0
484	484	2001-04-29	17.44	1.0
485	485	2001-04-30	17.44	1.0
486	486	2001-05-01	17.44	1.0
487	487	2001-05-02	17.44	1.0
488	488	2001-05-03	17.44	1.0
489	489	2001-05-04	17.44	1.0
490	490	2001-05-05	17.44	1.0
491	491	2001-05-06	17.44	1.0
492	492	2001-05-07	17.44	1.0
493	493	2001-05-08	17.44	1.0
494	494	2001-05-09	17.44	1.0
495	495	2001-05-10	17.44	1.0
496	496	2001-05-11	17.44	1.0
497	497	2001-05-12	17.44	1.0
498	498	2001-05-13	17.44	1.0
499	499	2001-05-14	17.44	1.0
500	500	2001-05-15	17.44	1.0
501	501	2001-05-16	17.44	1.0
502	502	2001-05-17	17.44	1.0
503	503	2001-05-18	17.44	1.0
504	504	2001-05-19	17.44	1.0
505	505	2001-05-20	17.44	1.0
506	506	2001-05-21	17.44	1.0
507	507	2001-05-22	17.44	1.0
508	508	2001-05-23	17.44	1.0
509	509	2001-05-24	17.44	1.0
510	510	2001-05-25	17.44	1.0
511	511	2001-05-26	17.44	1.0
512	512	2001-05-27	17.44	1.0
513	513	2001-05-28	17.44	1.0
514	514	2001-05-29	17.44	1.0
515	515	2001-05-30	17.44	1.0
516	516	2001-05-31	17.44	1.0
517	517	2001-06-01	17.44	1.0
518	518	2001-06-02	17.44	1.0
519	519	2001-06-03	17.44	1.0
520	520	2001-06-04	17.44	1.0
521	521	2001-06-05	17.44	1.0
522	522	2001-06-06	17.44	1.0
523	523	2001-06-07	17.44	1.0
524	524	2001-06-08	17.44	1.0
525	525	2001-06-09	17.44	1.0
526	526	2001-06-10	17.44	1.0
527	527	2001-06-11	17.44	1.0
528	528	2001-06-12	17.44	1.0
529	529	2001-06-13	17.44	1.0
530	530	2001-06-14	16.78	0.962155963303
531	531	2001-06-15	16.76	0.961009174312
532	532	2001-06-16	17.44	1.0
533	533	2001-06-17	17.44	1.0
534	534	2001-06-18	17.44	1.0
535	535	2001-06-19	17.44	1.0
536	536	2001-06-20	17.44	1.0
537	537	2001-06-21	17.44	1.0
538	538	2001-06-22	17.44	1.0
539	539	2001-06-23	17.44	1.0
540	540	2001-06-24	17.44	1.0
541	541	2001-06-25	17.44	1.0
542	542	2001-06-26	17.44	1.0
543	543	2001-06-27	17.44	1.0
544	544	2001-06-28	17.44	1.0
545	545	2001-06-29	16.85	0.966169724771
546	546	2001-06-30	17.44	1.0
547	547	2001-07-01	17.44	1.0
548	548	2001-07-02	17.44	1.0
549	549	2001-07-03	17.44	1.0
550	550	2001-07-04	17.44	1.0
551	551	2001-07-05	17.44	1.0
552	552	2001-07-06	17.44	1.0
553	553	2001-07-07	17.44	1.0
554	554	2001-07-08	17.44	1.0
555	555	2001-07-09	17.44	1.0
556	556	2001-07-10	17.44	1.0
557	557	2001-07-11	17.44	1.0
558	558	2001-07-12	17.44	1.0
559	559	2001-07-13	17.44	1.0
560	560	2001-07-14	17.44	1.0
561	561	2001-07-15	17.44	1.0
562	562	2001-07-16	17.44	1.0
563	563	2001-07-17	17.44	1.0
564	564	2001-07-18	17.44	1.0
565	565	2001-07-19	17.44	1.0
566	566	2001-07-20	17.44	1.0
567	567	2001-07-21	17.44	1.0
568	568	2001-07-22	17.44	1.0
569	569	2001-07-23	17.44	1.0
570	570	2001-07-24	17.44	1.0
571	571	2001-07-25	17.44	1.0
572	572	2001-07-26	17.44	1.0
573	573	2001-07-27	17.44	1.0
574	574	2001-07-28	17.44	1.0
575	575	2001-07-29	17.44	1.0
576	576	2001-07-30	17.44	1.0
577	577	2001-07-31	17.44	1.0
578	578	2001-08-01	17.44	1.0
579	579	2001-08-02	17.44	1.0
580	580	2001-08-03	17.44	1.0
581	581	2001-08-04	17.44	1.0
582	582	2001-08-05	17.44	1.0
583	583	2001-08-06	17.44	1.0
584	584	2001-08-07	17.44	1.0
585	585	2001-08-08	17.44	1.0
586	586	2001-08-09	17.44	1.0
587	587	2001-08-10	17.44	1.0
588	588	2001-08-11	17.44	1.0
589	589	2001-08-12	16.77	0.961582568807
590	590	2001-08-13	16.77	0.961582568807
591	591	2001-08-14	16.6	0.951834862385
592	592	2001-08-15	16.75	0.960435779817
593	593	2001-08-16	16.73	0.959288990826
594	594	2001-08-17	16.56	0.949541284404
595	595	2001-08-18	16.78	0.962155963303
596	596	2001-08-19	16.79	0.962729357798
597	597	2001-08-20	16.85	0.966169724771
598	598	2001-08-21	17.44	1.0
599	599	2001-08-22	17.44	1.0
600	600	2001-08-23	17.44	1.0
601	601	2001-08-24	17.44	1.0
602	602	2001-08-25	17.44	1.0
603	603	2001-08-26	17.44	1.0
604	604	2001-08-27	17.44	1.0
605	605	2001-08-28	17.44	1.0
606	606	2001-08-29	17.44	1.0
607	607	2001-08-30	17.44	1.0
608	608	2001-08-31	17.44	1.0
609	609	2001-09-01	17.44	1.0
610	610	2001-09-02	17.44	1.0
611	611	2001-09-03	17.44	1.0
612	612	2001-09-04	17.44	1.0
613	613	2001-09-05	17.44	1.0
614	614	2001-09-06	17.44	1.0
615	615	2001-09-07	17.44	1.0
616	616	2001-09-08	17.44	1.0
617	617	2001-09-09	17.44	1.0
618	618	2001-09-10	17.44	1.0
619	619	2001-09-11	17.44	1.0
620	620	2001-09-12	17.44	1.0
621	621	2001-09-13	17.44	1.0
622	622	2001-09-14	17.44	1.0
623	623	2001-09-15	17.44	1.0
624	624	2001-09-16	17.44	1.0
625	625	2001-09-17	17.44	1.0
626	626	2001-09-18	17.44	1.0
627	627	2001-09-19	17.44	1.0
628	628	2001-09-20	17.44	1.0
629	629	2001-09-21	17.44	1.0
630	630	2001-09-22	17.44	1.0
631	631	2001-09-23	17.44	1.0
632	632	2001-09-24	17.44	1.0
633	633	2001-09-25	17.44	1.0
634	634	2001-09-26	17.44	1.0
635	635	2001-09-27	17.44	1.0
636	636	2001-09-28	17.44	1.0
637	637	2001-09-29	17.44	1.0
638	638	2001-09-30	17.44	1.0
639	639	2001-10-01	17.44	1.0
640	640	2001-10-02	17.44	1.0
641	641	2001-10-03	17.44	1.0
642	642	2001-10-04	17.44	1.0
643	643	2001-10-05	17.44	1.0
644	644	2001-10-06	17.44	1.0
645	645	2001-10-07	17.44	1.0
646	646	2001-10-08	17.44	1.0
647	647	2001-10-09	17.44	1.0
648	648	2001-10-10	17.44	1.0
649	649	2001-10-11	17.44	1.0
650	650	2001-10-12	17.44	1.0
651	651	2001-10-13	17.44	1.0
652	652	2001-10-14	17.44	1.0
653	653	2001-10-15	17.44	1.0
654	654	2001-10-16	17.44	1.0
655	655	2001-10-17	17.44	1.0
656	656	2001-10-18	17.44	1.0
657	657	2001-10-19	17.44	1.0
658	658	2001-10-20	17.44	1.0
659	659	2001-10-21	17.44	1.0
660	660	2001-10-22	17.44	1.0
661	661	2001-10-23	17.44	1.0
662	662	2001-10-24	17.44	1.0
663	663	2001-10-25	17.44	1.0
664	664	2001-10-26	17.44	1.0
665	665	2001-10-27	17.44	1.0
666	666	2001-10-28	17.44	1.0
667	667	2001-10-29	17.44	1.0
668	668	2001-10-30	17.44	1.0
669	669	2001-10-31	17.44	1.0
670	670	2001-11-01	17.44	1.0
671	671	2001-11-02	17.44	1.0
672	672	2001-11-03	17.44	1.0
673	673	2001-11-04	17.44	1.0
674	674	2001-11-05	17.44	1.0
675	675	2001-11-06	17.44	1.0
676	676	2001-11-07	17.44	1.0
677	677	2001-11-08	17.44	1.0
678	678	2001-11-09	17.44	1.0
679	679	2001-11-10	17.44	1.0
680	680	2001-11-11	17.44	1.0
681	681	2001-11-12	17.44	1.0
682	682	2001-11-13	17.44	1.0
683	683	2001-11-14	17.44	1.0
684	684	2001-11-15	17.44	1.0
685	685	2001-11-16	17.44	1.0
686	686	2001-11-17	17.44	1.0
687	687	2001-11-18	17.44	1.0
688	688	2001-11-19	17.44	1.0
689	689	2001-11-20	17.44	1.0
690	690	2001-11-21	17.44	1.0
691	691	2001-11-22	17.44	1.0
692	692	2001-11-23	17.44	1.0
693	693	2001-11-24	17.44	1.0
694	694	2001-11-25	17.44	1.0
695	695	2001-11-26	17.44	1.0
696	696	2001-11-27	17.44	1.0
697	697	2001-11-28	17.44	1.0
698	698	2001-11-29	17.44	1.0
699	699	2001-11-30	17.44	1.0
700	700	2001-12-01	17.44	1.0
701	701	2001-12-02	17.44	1.0
702	702	2001-12-03	17.44	1.0
703	703	2001-12-04	17.44	1.0
704	704	2001-12-05	17.44	1.0
705	705	2001-12-06	17.44	1.0
706	706	2001-12-07	17.44	1.0
707	707	2001-12-08	17.44	1.0
708	708	2001-12-09	17.44	1.0
709	709	2001-12-10	17.44	1.0
710	710	2001-12-11	17.44	1.0
711	711	2001-12-12	17.44	1.0
712	712	2001-12-13	17.44	1.0
713	713	2001-12-14	17.44	1.0
714	714	2001-12-15	17.44	1.0
715	715	2001-12-16	17.44	1.0
716	716	2001-12-17	17.44	1.0
717	717	2001-12-18	17.44	1.0
718	718	2001-12-19	17.44	1.0
719	719	2001-12-20	17.44	1.0
720	720	2001-12-21	17.44	1.0
721	721	2001-12-22	17.44	1.0
722	722	2001-12-23	17.44	1.0
723	723	2001-12-24	17.15	0.983371559633
724	724	2001-12-25	16.87	0.967316513761
725	725	2001-12-26	16.59	0.95126146789
726	726	2001-12-27	16.31	0.935206422018
727	727	2001-12-28	16.04	0.919724770642
728	728	2001-12-29	15.77	0.904243119266
729	729	2001-12-30	15.51	0.889334862385
730	730	2001-12-31	15.25	0.874426605505
731	731	2002-01-01	14.99	0.859518348624
