,place,lon,lat,cooling,fuel,state,f,c,idc
840,74698,-123.475,46.975,5,3,WA,Gas,CC-RC,4
841,74708,-93.525,41.575,5,3,IA,Gas,CC-RC,1
842,74761,-120.275,40.275,2,1,CA,Bio-power,ST-RC,4
843,74763,-87.425,37.675,2,2,KY,Coal,ST-RC,3
844,74800,-82.775,38.575,5,3,OH,Gas,CC-RC,5
845,74816,-113.125,33.475,5,3,AZ,Gas,CC-RC,6
846,74819,-78.975,35.575,2,4,NC,Nuclear,ST-RC,6
847,74825,-94.425,32.375,5,3,TX,Gas,CC-RC,2
848,74871,-87.425,41.675,2,5,IN,Oil,ST-RC,5
849,74886,-72.075,43.425,2,1,NH,Bio-power,ST-RC,1
850,74888,-90.225,33.525,2,5,MS,Oil,ST-RC,6
851,74906,-92.925,47.425,2,1,MN,Bio-power,ST-RC,4
852,74906,-92.925,47.425,2,2,MN,Coal,ST-RC,4
853,74912,-117.325,34.575,5,3,CA,Gas,CC-RC,1
854,74931,-85.875,32.975,5,3,AL,Gas,CC-RC,8
855,74936,-83.875,45.075,2,1,MI,Bio-power,ST-RC,1
856,74939,-97.025,47.425,2,2,ND,Coal,ST-RC,4
857,74984,-75.525,39.475,2,4,NJ,Nuclear,ST-RC,3
858,74986,-77.275,37.325,2,1,VA,Bio-power,ST-RC,3
859,74993,-92.875,34.375,5,3,AR,Gas,CC-RC,2
860,75003,-122.275,40.475,2,1,CA,Bio-power,ST-RC,5
861,75004,-73.975,40.675,2,5,NY,Oil,ST-RC,5
862,75016,-76.075,41.225,4,3,PA,Gas,CC-OT,1
863,75023,-94.375,44.925,5,3,MN,Gas,CC-RC,1
864,75024,-94.325,44.875,5,3,MN,Gas,CC-RC,1
865,75061,-67.525,44.725,2,1,ME,Bio-power,ST-RC,4
866,75064,-78.475,42.075,5,3,NY,Gas,CC-RC,1
867,75065,-76.475,43.475,5,3,NY,Gas,CC-RC,5
868,75068,-68.625,45.225,2,1,ME,Bio-power,ST-RC,1
869,75069,-78.925,42.975,5,3,NY,Gas,CC-RC,1
870,75075,-73.975,41.275,1,4,NY,Nuclear,ST-OT,1
871,75088,-117.175,33.725,5,3,CA,Gas,CC-RC,5
872,75123,-101.775,33.575,5,3,TX,Gas,CC-RC,7
873,75123,-101.775,33.575,2,5,TX,Oil,ST-RC,7
874,75127,-98.325,29.325,2,2,TX,Coal,ST-RC,0
875,75131,-97.975,33.125,5,3,TX,Gas,CC-RC,6
876,75132,-84.475,33.825,5,3,GA,Gas,CC-RC,6
877,75143,-84.375,42.275,5,3,MI,Gas,CC-RC,1
878,75148,-76.375,43.525,2,4,NY,Nuclear,ST-RC,5
879,75155,-81.125,32.325,5,3,SC,Gas,CC-RC,6
880,75157,-86.925,38.425,2,2,IN,Coal,ST-RC,3
881,75164,-121.925,37.375,5,3,CA,Gas,CC-RC,5
882,75179,-82.825,34.375,5,3,SC,Gas,CC-RC,6
883,75180,-76.225,40.775,2,2,PA,Coal,ST-RC,5
884,75187,-88.475,46.775,2,1,MI,Bio-power,ST-RC,4
885,75189,-91.925,44.275,1,2,WI,Coal,ST-OT,4
886,75205,-85.125,31.225,2,4,AL,Nuclear,ST-RC,0
887,75258,-77.975,34.975,2,1,NC,Bio-power,ST-RC,6
888,75260,-74.275,40.675,5,3,NJ,Gas,CC-RC,5
889,75292,-118.125,48.625,2,1,WA,Bio-power,ST-RC,4
890,75304,-95.925,34.725,5,3,OK,Gas,CC-RC,6
891,75325,-119.575,36.575,5,3,CA,Gas,CC-RC,5
892,75345,-75.975,40.875,2,2,PA,Coal,ST-RC,1
893,75378,-88.675,41.325,2,4,IL,Nuclear,ST-RC,5
894,75393,-89.475,35.575,5,3,TN,Gas,CC-RC,6
895,75426,-102.625,38.125,2,2,CO,Coal,ST-RC,1
896,75441,-115.125,36.225,5,3,NV,Gas,CC-RC,3
897,75494,-75.525,40.175,2,4,PA,Nuclear,ST-RC,2
898,75507,-86.725,32.375,5,3,AL,Gas,CC-RC,6
899,75538,-78.725,43.175,5,3,NY,Gas,CC-RC,1
900,75568,-121.975,37.425,5,3,CA,Gas,CC-RC,5
901,75585,-71.375,42.625,5,3,MA,Gas,CC-RC,1
902,75599,-75.075,40.825,5,3,PA,Gas,CC-RC,5
903,75616,-107.775,32.275,5,3,NM,Gas,CC-RC,5
904,75628,-75.325,43.625,2,1,NY,Bio-power,ST-RC,1
905,75632,-92.125,46.725,1,1,MN,Bio-power,ST-OT,4
906,75666,-118.325,34.225,5,3,CA,Gas,CC-RC,1
907,75668,-89.175,34.825,5,3,MS,Gas,CC-RC,6
908,75722,-93.225,39.125,2,5,MO,Oil,ST-RC,5
909,75722,-93.225,39.125,2,2,MO,Coal,ST-RC,5
910,75751,-92.775,33.525,1,5,AR,Oil,ST-OT,2
911,75775,-85.025,32.175,2,1,AL,Bio-power,ST-RC,0
912,75780,-116.125,33.575,2,1,CA,Bio-power,ST-RC,6
913,75796,-120.375,36.775,2,1,CA,Bio-power,ST-RC,1
914,75818,-112.875,33.325,5,3,AZ,Gas,CC-RC,3
915,75819,-115.525,32.925,2,1,CA,Bio-power,ST-RC,6
916,75820,-121.725,37.225,5,3,CA,Gas,CC-RC,1
917,75856,-73.125,41.225,5,3,CT,Gas,CC-RC,5
918,75877,-87.975,43.025,2,2,WI,Coal,ST-RC,1
919,75878,-93.275,32.575,2,5,LA,Oil,ST-RC,8
920,75882,-80.625,40.325,2,5,OH,Oil,ST-RC,5
921,75890,-122.975,46.125,5,3,WA,Gas,CC-RC,1
922,75909,-114.925,36.375,6,3,NV,Gas,CC-DC,8
923,75937,-117.725,35.025,5,3,CA,Gas,CC-RC,5
924,75962,-93.875,45.325,2,4,MN,Nuclear,ST-RC,1
925,75977,-87.075,34.675,5,3,AL,Gas,CC-RC,6
926,75997,-76.425,40.825,2,2,PA,Coal,ST-RC,5
927,76008,-121.025,40.275,2,1,CA,Bio-power,ST-RC,4
928,76017,-79.325,37.125,2,1,VA,Bio-power,ST-RC,3
929,76096,-117.125,32.675,5,3,CA,Gas,CC-RC,6
930,76097,-117.175,32.675,5,3,CA,Gas,CC-RC,6
931,76098,-117.125,32.625,5,3,CA,Gas,CC-RC,6
932,76102,-96.375,42.275,1,2,IA,Coal,ST-OT,4
933,76147,-94.475,44.325,2,5,MN,Oil,ST-RC,4
934,76147,-94.475,44.325,1,5,MN,Oil,ST-OT,4
935,76160,-70.825,43.125,5,3,NH,Gas,CC-RC,1
936,76169,-93.725,30.275,5,3,TX,Gas,CC-RC,8
937,76186,-76.425,43.525,2,4,NY,Nuclear,ST-RC,5
938,76239,-92.975,43.675,2,5,MN,Oil,ST-RC,1
939,76240,-95.675,36.425,2,2,OK,Coal,ST-RC,3
940,76240,-95.675,36.425,2,5,OK,Oil,ST-RC,3
941,76240,-95.675,36.425,5,3,OK,Gas,CC-RC,3
942,76243,-75.475,40.675,2,2,PA,Coal,ST-RC,5
943,76252,-118.125,33.925,5,3,CA,Gas,CC-RC,6
944,76269,-119.075,34.175,5,3,CA,Gas,CC-RC,6
945,76270,-117.675,33.975,5,3,CA,Gas,CC-RC,5
946,76302,-102.325,31.825,5,3,TX,Gas,CC-RC,6
947,76312,-80.775,26.575,2,1,FL,Bio-power,ST-RC,7
948,76321,-87.975,31.275,5,3,AL,Gas,CC-RC,0
949,76339,-75.925,40.375,5,3,PA,Gas,CC-RC,5
950,76368,-81.825,28.025,5,3,FL,Gas,CC-RC,7
951,76374,-116.975,32.575,5,3,CA,Gas,CC-RC,3
952,76389,-78.875,43.025,5,3,NY,Gas,CC-RC,1
953,76418,-84.825,39.075,5,3,IN,Gas,CC-RC,3
954,76420,-81.725,39.575,5,3,OH,Gas,CC-RC,5
955,76426,-121.575,39.475,2,1,CA,Bio-power,ST-RC,1
956,76440,-86.325,42.325,2,4,MI,Nuclear,ST-RC,5
957,76444,-112.825,33.375,2,4,AZ,Nuclear,ST-RC,5
958,76451,-112.675,32.975,5,3,AZ,Gas,CC-RC,6
959,76489,-118.825,34.975,5,3,CA,Gas,CC-RC,5
960,76499,-71.425,41.875,5,3,RI,Gas,CC-RC,1
961,76541,-81.125,41.825,2,4,OH,Nuclear,ST-RC,5
962,76542,-86.175,39.775,2,2,IN,Coal,ST-RC,3
963,76542,-86.175,39.775,2,5,IN,Oil,ST-RC,3
964,76598,-71.875,42.575,2,1,MA,Bio-power,ST-RC,1
965,76599,-71.725,44.325,2,1,NH,Bio-power,ST-RC,4
966,76600,-71.175,43.775,2,1,NH,Bio-power,ST-RC,1
967,76629,-83.925,31.875,2,2,GA,Coal,ST-RC,0
968,76642,-91.225,30.325,5,3,LA,Gas,CC-RC,0
969,76650,-116.875,47.325,2,1,ID,Bio-power,ST-RC,4
970,76663,-97.025,36.625,2,5,OK,Oil,ST-RC,3
971,76664,-97.025,36.675,5,3,OK,Gas,CC-RC,3
972,76675,-93.875,29.875,5,3,TX,Gas,CC-RC,0
973,76681,-91.275,30.625,2,1,LA,Bio-power,ST-RC,0
974,76681,-91.275,30.625,2,2,LA,Coal,ST-RC,0
975,76702,-87.175,41.625,5,3,IN,Gas,CC-RC,5
976,76730,-92.625,44.625,1,4,MN,Nuclear,ST-OT,1
977,76732,-89.675,38.275,2,2,IL,Coal,ST-RC,3
978,76734,-98.725,37.625,2,5,KS,Oil,ST-RC,5
979,76780,-90.325,41.725,1,4,IL,Nuclear,ST-OT,1
980,76790,-87.475,37.625,2,2,KY,Coal,ST-RC,3
981,76798,-93.325,30.175,5,3,LA,Gas,CC-RC,0
982,76800,-83.375,34.975,2,1,GA,Bio-power,ST-RC,3
983,76820,-93.475,47.175,1,1,MN,Bio-power,ST-OT,4
984,76820,-93.475,47.175,2,1,MN,Bio-power,ST-RC,4
985,76838,-74.375,40.425,5,3,NJ,Gas,CC-RC,5
986,76841,-97.225,35.675,5,3,OK,Gas,CC-RC,3
987,76842,-122.325,40.525,4,3,CA,Gas,CC-OT,2
988,76847,-112.825,33.325,5,3,AZ,Gas,CC-RC,3
989,76857,-89.425,33.275,6,3,MS,Gas,CC-DC,8
990,76885,-79.925,34.825,5,3,NC,Gas,CC-RC,6
991,76886,-81.875,28.025,2,1,FL,Bio-power,ST-RC,7
992,76899,-119.475,36.725,2,1,CA,Bio-power,ST-RC,2
993,76901,-119.075,35.775,2,2,CA,Coal,ST-RC,5
994,76903,-121.325,38.825,2,1,CA,Bio-power,ST-RC,5
995,76912,-122.725,45.625,5,3,WA,Gas,CC-RC,1
996,76915,-91.425,30.725,2,4,LA,Nuclear,ST-RC,0
997,76922,-89.025,42.575,5,3,WI,Gas,CC-RC,1
998,76973,-104.625,40.075,5,3,CO,Gas,CC-RC,1
999,76989,-114.675,32.725,5,3,AZ,Gas,CC-RC,0
1000,76997,-76.525,40.025,5,3,PA,Gas,CC-RC,5
1001,77002,-108.475,45.825,3,2,MT,Coal,ST-DC,2
1002,77005,-90.375,32.925,2,5,MS,Oil,ST-RC,0
1003,77030,-67.975,44.675,2,1,ME,Bio-power,ST-RC,4
1004,77043,-121.725,38.725,2,1,CA,Bio-power,ST-RC,5
1005,77045,-121.025,37.625,5,3,CA,Gas,CC-RC,5
1006,77052,-95.725,38.175,2,4,KS,Nuclear,ST-RC,2
1007,77057,-97.925,33.075,5,3,TX,Gas,CC-RC,6
1008,77093,-95.025,45.175,2,2,MN,Coal,ST-RC,4
1009,77093,-95.025,45.175,2,5,MN,Oil,ST-RC,4
1010,77105,-90.575,34.175,2,5,MS,Oil,ST-RC,6
1011,77105,-90.575,34.175,5,3,MS,Gas,CC-RC,6
1012,77131,-89.575,46.775,2,2,MI,Coal,ST-RC,4
1013,77131,-89.575,46.775,2,5,MI,Oil,ST-RC,4
1014,77141,-76.175,40.775,2,2,PA,Coal,ST-RC,5
1015,77144,-122.975,44.075,2,5,OR,Oil,ST-RC,4
1016,77148,-76.375,40.625,2,2,PA,Coal,ST-RC,5
1017,77218,-97.425,37.275,2,5,KS,Oil,ST-RC,6
1018,77243,-84.775,35.625,2,4,TN,Nuclear,ST-RC,6
1019,77255,-90.475,30.025,1,4,LA,Nuclear,ST-OT,6
1020,77269,-81.675,39.575,5,3,OH,Gas,CC-RC,5
1021,77295,-85.025,33.375,5,3,GA,Gas,CC-RC,6
1022,77296,-85.075,33.325,5,3,GA,Gas,CC-RC,6
1023,77325,-122.125,39.075,3,1,CA,Bio-power,ST-DC,8
1024,77328,-105.425,44.275,3,2,WY,Coal,ST-DC,2
1025,77331,-119.275,46.475,2,4,WA,Nuclear,ST-RC,1
1026,77351,-81.775,33.175,2,4,GA,Nuclear,ST-RC,0
1027,77364,-85.225,44.225,2,1,MI,Bio-power,ST-RC,1
1028,77365,-83.425,44.675,2,1,MI,Bio-power,ST-RC,1
1029,77489,-92.525,33.325,5,3,AR,Gas,CC-RC,2
1030,77503,-120.475,37.875,2,1,CA,Bio-power,ST-RC,1
1031,77504,-123.975,40.875,2,1,CA,Bio-power,ST-RC,4
1032,77565,-104.525,37.175,2,2,CO,Coal,ST-RC,4
1033,77569,-73.575,40.725,5,3,NY,Gas,CC-RC,5
1034,77570,-105.175,39.775,2,2,CO,Coal,ST-RC,4
1035,77580,-121.525,37.675,5,3,CA,Gas,CC-RC,5
1036,77581,-121.525,37.725,2,1,CA,Bio-power,ST-RC,5
1037,77622,-81.825,27.725,5,3,FL,Gas,CC-RC,7
1038,77627,-76.725,40.175,2,4,PA,Nuclear,ST-RC,5
1039,77648,-88.175,30.475,5,3,AL,Gas,CC-RC,0
1040,77670,-78.425,37.725,5,3,VA,Gas,CC-RC,3
1041,77674,-94.175,32.125,5,3,TX,Gas,CC-RC,2
1042,77675,-86.775,32.325,5,3,AL,Gas,CC-RC,6
1043,77698,-116.275,44.975,2,1,ID,Bio-power,ST-RC,1
1044,77709,-90.425,29.975,5,3,LA,Gas,CC-RC,0
1045,77747,-76.125,41.075,2,4,PA,Nuclear,ST-RC,5
1046,77749,-76.675,37.175,1,4,VA,Nuclear,ST-OT,0
1047,77757,-110.425,39.525,2,2,UT,Coal,ST-RC,4
1048,77769,-81.325,34.275,2,4,SC,Nuclear,ST-RC,6
1049,77820,-94.925,31.775,2,1,TX,Bio-power,ST-RC,8
1050,77860,-76.175,40.825,2,2,PA,Coal,ST-RC,5
1051,77879,-90.175,36.575,5,3,MO,Gas,CC-RC,3
1052,77934,-90.025,34.975,5,3,MS,Gas,CC-RC,6
1053,77935,-77.025,36.675,2,1,VA,Bio-power,ST-RC,3
1054,77938,-96.025,28.825,2,4,TX,Nuclear,ST-RC,7
1055,77977,-69.625,44.675,1,1,ME,Bio-power,ST-OT,1
1056,78044,-114.925,36.425,6,3,NV,Gas,CC-DC,8
1057,78045,-78.075,42.625,5,3,NY,Gas,CC-RC,1
1058,78060,-97.525,25.875,2,5,TX,Oil,ST-RC,7
1059,78060,-97.525,25.875,5,3,TX,Gas,CC-RC,7
1060,78103,-122.175,40.425,2,1,CA,Bio-power,ST-RC,5
1061,78118,-85.075,35.275,2,4,TN,Nuclear,ST-RC,6
1062,78151,-75.175,39.975,2,5,PA,Oil,ST-RC,3
1063,78169,-84.275,41.525,2,1,OH,Bio-power,ST-RC,5
1064,78177,-87.125,30.575,5,3,FL,Gas,CC-RC,6
1065,78220,-97.125,28.875,1,5,TX,Oil,ST-OT,7
1066,78220,-97.125,28.875,4,3,TX,Gas,CC-OT,7
1067,78230,-96.575,40.875,5,3,NE,Gas,CC-RC,5
1068,78246,-75.525,39.425,2,4,NJ,Nuclear,ST-RC,3
1069,78293,-72.075,44.225,2,1,VT,Bio-power,ST-RC,1
1070,78306,-113.625,42.575,5,3,ID,Gas,CC-RC,4
1071,78314,-80.525,35.775,5,3,NC,Gas,CC-RC,2
1072,385508,-79.775,40.575,5,3,PA,Gas,CC-RC,5
1073,385530,-121.525,38.425,5,3,CA,Gas,CC-RC,5
1074,385617,-96.025,46.275,2,2,MN,Coal,ST-RC,1
1075,385643,-91.175,30.475,2,5,LA,Oil,ST-RC,0
1076,404924,-73.775,42.575,5,3,NY,Gas,CC-RC,5
1077,405319,-122.075,37.625,5,3,CA,Gas,CC-RC,1
1078,587518,-93.325,44.325,5,3,MN,Gas,CC-RC,1
1079,587560,-121.975,37.375,5,3,CA,Gas,CC-RC,5
1080,587567,-118.175,33.975,5,3,CA,Gas,CC-RC,6
1081,587571,-123.125,46.175,5,3,OR,Gas,CC-RC,4
1082,587613,-96.825,40.325,5,3,NE,Gas,CC-RC,3
1083,587650,-93.325,43.125,5,3,IA,Gas,CC-RC,1
1084,587651,-89.625,41.825,5,3,IL,Gas,CC-RC,1
1085,587704,-120.925,37.475,5,3,CA,Gas,CC-RC,5
1086,587724,-93.525,44.825,2,1,MN,Bio-power,ST-RC,1
1087,587756,-73.725,42.675,5,3,NY,Gas,CC-RC,5
1088,587788,-95.425,28.975,5,3,TX,Gas,CC-RC,0
1089,587800,-89.425,43.075,5,3,WI,Gas,CC-RC,1
1090,587835,-117.625,33.875,5,3,CA,Gas,CC-RC,5
1091,587898,-94.725,29.325,5,3,TX,Gas,CC-RC,0
1092,587938,-88.175,44.325,5,3,WI,Gas,CC-RC,1
1093,587961,-105.375,44.325,3,2,WY,Coal,ST-DC,2
1094,587988,-107.575,45.775,2,2,MT,Coal,ST-RC,1
1095,587994,-108.225,36.675,5,3,NM,Gas,CC-RC,1
1096,587996,-89.725,35.875,5,3,AR,Gas,CC-RC,6
1097,588007,-81.175,32.425,5,3,GA,Gas,CC-RC,6
1098,588008,-120.925,38.275,2,1,CA,Bio-power,ST-RC,5
1099,588012,-111.725,40.075,5,3,UT,Gas,CC-RC,1
1100,588046,-79.925,39.725,2,2,WV,Coal,ST-RC,5
1101,588093,-95.625,45.325,2,1,MN,Bio-power,ST-RC,4
1102,588110,-78.325,37.725,5,3,VA,Gas,CC-RC,3
1103,588164,-109.275,34.125,2,1,AZ,Bio-power,ST-RC,4
1104,588165,-72.625,41.575,5,3,CT,Gas,CC-RC,5
1105,588238,-89.925,35.675,2,2,AR,Coal,ST-RC,6
1106,593927,-80.825,41.925,5,3,OH,Gas,CC-RC,5
1107,594170,-76.925,38.975,2,5,MD,Oil,ST-RC,3
1108,606380,-111.875,39.825,6,3,UT,Gas,CC-DC,6
1109,606975,-86.525,31.375,5,3,AL,Gas,CC-RC,6
1110,607160,-117.125,33.125,5,3,CA,Gas,CC-RC,5
1111,607176,-78.825,38.425,2,5,VA,Oil,ST-RC,3
1112,607274,-91.525,34.475,2,1,AR,Bio-power,ST-RC,6
1113,608012,-74.325,40.525,5,1,NJ,Bio-power,CC-RC,5
1114,609597,-93.175,44.925,2,1,MN,Bio-power,ST-RC,1
1115,613310,-82.325,36.875,2,2,VA,Coal,ST-RC,2
1116,613326,-94.025,44.175,5,3,MN,Gas,CC-RC,1
1117,613335,-96.975,31.475,2,2,TX,Coal,ST-RC,0
1118,613373,-116.525,40.675,2,2,NV,Coal,ST-RC,0
1119,626314,-73.475,40.725,5,3,NY,Gas,CC-RC,5
1120,632007,-111.775,40.325,5,3,UT,Gas,CC-RC,1
1121,632045,-73.375,40.725,5,3,NY,Gas,CC-RC,5
1122,632047,-72.925,40.825,5,3,NY,Gas,CC-RC,5
1123,632209,-121.375,38.775,5,3,CA,Gas,CC-RC,5
1124,650972,-87.875,42.875,2,2,WI,Coal,ST-RC,1
1125,676259,-82.875,38.625,1,5,OH,Oil,ST-OT,3
1126,732864,-119.525,36.675,5,3,CA,Gas,CC-RC,2
1127,732898,-80.375,26.675,5,3,FL,Gas,CC-RC,7
1128,735714,-105.475,44.425,2,2,WY,Coal,ST-RC,1
1129,737634,-110.075,34.525,2,1,AZ,Bio-power,ST-RC,4
1130,746556,-112.225,40.725,2,2,UT,Coal,ST-RC,4
1131,748853,-80.375,27.375,5,3,FL,Gas,CC-RC,7
1132,751356,-96.575,28.625,2,2,TX,Coal,ST-RC,7
1133,820019,-96.475,31.175,2,2,TX,Coal,ST-RC,0
1134,826582,-97.075,30.575,2,2,TX,Coal,ST-RC,0
1135,840309,-105.275,44.275,2,2,WY,Coal,ST-RC,0
1136,841085,-102.275,31.825,5,3,TX,Gas,CC-RC,6
1137,849342,-96.075,29.225,5,3,TX,Gas,CC-RC,8
1138,850144,-71.925,41.725,2,1,CT,Bio-power,ST-RC,5
1139,856045,-122.175,39.375,5,3,CA,Gas,CC-RC,5
1140,871146,-100.925,32.725,5,3,TX,Gas,CC-RC,3
1141,874697,-93.825,33.625,2,2,AR,Coal,ST-RC,2
1142,875399,-90.175,38.625,2,5,MO,Oil,ST-RC,3
1143,875399,-90.175,38.625,5,3,MO,Gas,CC-RC,3
1144,883352,-103.325,32.775,6,3,NM,Gas,CC-DC,8
1145,883620,-88.775,32.625,5,2,MS,Coal,CC-RC,6
1146,884383,-121.775,38.075,5,3,CA,Gas,CC-RC,5
1147,891923,-71.175,44.475,2,1,NH,Bio-power,ST-RC,4
1148,891963,-121.525,38.075,5,3,CA,Gas,CC-RC,5
1149,911906,-120.475,37.175,2,1,CA,Bio-power,ST-RC,5
1150,912854,-94.525,31.425,2,1,TX,Bio-power,ST-RC,8
1151,913505,-83.425,41.725,2,5,OH,Oil,ST-RC,5
1152,922140,-96.675,44.425,5,3,SD,Gas,CC-RC,0
1153,1123030,-97.325,31.125,5,3,TX,Gas,CC-RC,6
1154,1124417,-75.225,39.875,5,3,NJ,Gas,CC-RC,5
1155,1127605,-94.575,39.125,2,2,MO,Coal,ST-RC,5
1156,1133698,-96.525,33.775,5,3,TX,Gas,CC-RC,6
1157,1134407,-115.425,35.825,2,5,NV,Oil,ST-RC,4
1158,1143769,-84.125,33.075,2,1,GA,Bio-power,ST-RC,6
1159,1144030,-122.425,47.275,2,1,WA,Bio-power,ST-RC,1
1160,1161596,-120.275,37.125,2,1,CA,Bio-power,ST-RC,5
1161,1168279,-116.975,43.925,5,3,ID,Gas,CC-RC,1
1162,1173151,-82.375,29.775,2,1,FL,Bio-power,ST-RC,0
1163,1181091,-90.225,38.725,2,5,IL,Oil,ST-RC,3
1164,1181214,-81.675,33.275,2,1,SC,Bio-power,ST-RC,6
1165,1196724,-104.525,38.325,5,3,CO,Gas,CC-RC,1
1166,1319175,-101.725,46.825,2,5,ND,Oil,ST-RC,4
1167,1358974,-97.275,41.375,2,2,NE,Coal,ST-RC,1
1168,1502940,-74.125,40.675,5,3,NJ,Gas,CC-RC,5
1169,1503622,-74.425,40.475,5,3,NJ,Gas,CC-RC,5
1170,1573104,-104.725,41.125,5,3,WY,Gas,CC-RC,4
1171,1574461,-82.875,32.525,2,1,GA,Bio-power,ST-RC,0
1172,1584122,-90.925,30.125,2,5,LA,Oil,ST-RC,0
1173,1585142,-78.875,36.675,2,1,VA,Bio-power,ST-RC,3
1174,1648419,-75.425,39.075,5,3,DE,Gas,CC-RC,5
1175,1651571,-76.975,39.025,2,5,MD,Oil,ST-RC,3
1176,1680849,-87.475,41.675,2,5,IN,Oil,ST-RC,5
1177,1744511,-82.075,27.875,2,5,FL,Oil,ST-RC,7
1178,1995460,-84.525,42.675,5,3,MI,Gas,CC-RC,1
1179,1997368,-93.175,31.875,2,1,LA,Bio-power,ST-RC,0
